Id_aynm,Id_ayno,Id_medida,Localizacion
1257,1165,38,A
1258,1166,38,A
1259,1167,38,A
1260,1168,38,A
1261,1169,38,A
1262,1170,38,A
1263,1171,38,A
1264,1172,35,A
1265,1173,25,A
1266,1174,25,A
1267,1175,25,A
1268,1176,27,A
1269,1177,27,A
1270,1178,27,A
1271,1179,27,A
1272,1180,27,A
1273,1181,27,A
1274,1182,10,A
1275,1183,10,A
1276,1184,10,A
1277,1185,10,A
1278,1186,10,A
1279,1187,10,A
1280,1188,37,A
1281,1189,37,A
1282,1190,37,A
1283,1191,6,A
1284,1192,6,A
1285,1193,6,A
1286,1194,6,A
1287,1195,6,A
1288,1196,6,A
1289,1197,27,A
1290,1198,27,A
1291,1199,27,A
1292,1200,27,A
1293,1201,27,A
1294,1202,27,A
1295,1203,27,A
1296,1204,72,A
1297,1205,72,A
1298,1206,72,A
1299,1207,72,A
1300,1208,72,A
1301,1209,51,A
1302,1210,5,A
1303,1211,5,A
1304,1212,5,A
1305,1213,5,A
1306,1214,37,A
1307,1215,37,A
1308,1216,37,A
1309,1217,37,A
1310,1218,37,A
1311,1219,37,A
1312,1220,56,A
1313,1221,56,A
1314,1222,5,A
1315,1223,52,A
1316,1224,52,A
1317,1225,52,A
1318,1226,6,A
1319,1227,6,A
1320,1228,6,A
1321,1229,6,A
1322,1230,6,A
1323,1231,6,A
1324,1232,6,A
1325,1233,27,A
1326,1234,27,A
1327,1235,27,A
1328,1236,27,A
1329,1237,27,A
1330,1238,27,A
1331,1239,11,A
1332,1240,11,A
1333,1241,1,A
1334,1242,1,A
1335,1243,1,A
1336,1244,1,A
1337,1245,1,A
1338,1246,128,A
1339,1247,128,A
1340,1248,128,A
1341,1249,128,A
1342,1250,128,A
1343,1251,128,A
1344,1252,5,A
1345,1253,5,A
1346,1254,5,A
1347,1255,5,A
1348,1256,5,A
1349,1257,5,A
1350,1258,104,A
1351,1259,104,A
1352,1260,104,A
1353,1261,104,A
1354,1262,104,A
1355,1263,104,A
1356,1264,104,A
1357,1265,3,A
1358,1266,3,A
1359,1267,3,A
1360,1268,3,A
1361,1269,3,A
1362,1270,76,A
1363,1271,76,A
1364,1272,76,A
1365,1273,76,A
1366,1274,76,A
1367,1275,76,A
1368,1276,41,A
1369,1277,41,A
1370,1278,41,A
1371,1279,41,A
1372,1280,41,A
1373,1281,41,A
1374,1282,157,A
1375,1283,157,A
1376,1284,157,A
1377,1285,157,A
1378,1286,157,A
1379,1287,157,A
1380,1288,126,A
1381,1289,126,A
1382,1290,126,A
1383,1291,126,A
1384,1292,126,A
1385,1293,126,A
1386,1294,126,A
1387,1295,125,A
1388,1296,125,A
1389,1297,125,A
1390,1298,125,A
1391,1299,126,A
1392,1300,227,A
1393,1301,227,A
1394,1302,227,A
1395,1303,227,A
1396,1304,227,A
1397,1305,227,A
1398,1306,227,A
1399,1307,227,A
1400,1308,65,A
1401,1309,65,A
1402,1310,65,A
1403,1311,65,A
1404,1312,65,A
1405,1313,65,A
1406,1314,111,A
1407,1315,111,A
1408,1316,111,A
1409,1317,111,A
1410,1318,111,A
1411,1319,111,A
1412,1320,148,A
1413,1321,148,A
1414,1322,85,D
1415,1322,237,T
1416,1323,85,D
1417,1323,237,T
1418,1324,85,D
1419,1324,237,T
1420,1325,85,D
1421,1325,237,T
1422,1326,85,D
1423,1326,237,T
1424,1327,85,D
1425,1327,237,T
1426,1328,85,D
1427,1328,237,T
1428,1329,190,D
1429,1329,256,T
1430,1330,190,D
1431,1330,256,T
1432,1331,190,D
1433,1331,256,T
1434,1332,190,D
1435,1332,256,T
1436,1333,190,D
1437,1333,256,T
1438,1334,190,D
1439,1334,256,T
1440,1335,190,D
1441,1335,256,T
1442,1336,190,D
1443,1336,256,T
1444,1337,187,D
1445,1337,270,T
1446,1338,187,D
1447,1338,270,T
1448,1339,187,D
1449,1339,270,T
1450,1340,187,D
1451,1340,270,T
1452,1341,187,D
1453,1341,270,T
1454,1342,187,D
1455,1342,270,T
1456,1343,187,D
1457,1343,270,T
1458,1344,187,D
1459,1344,270,T
1460,1345,166,D
1461,1345,278,T
1462,1346,166,D
1463,1346,278,T
1464,1347,166,D
1465,1347,278,T
1466,1348,166,D
1467,1348,278,T
1468,1349,166,D
1469,1349,278,T
1470,1350,170,D
1471,1350,258,T
1472,1351,170,D
1473,1351,258,T
1474,1352,170,D
1475,1352,258,T
1476,1353,170,D
1477,1353,258,T
1478,1354,166,D
1479,1354,258,T
1480,1355,166,D
1481,1355,258,T
1482,1356,166,D
1483,1356,258,T
1484,1357,166,D
1485,1357,258,T
1486,1358,166,D
1487,1358,258,T
1488,1359,166,D
1489,1359,258,T
1490,1360,166,D
1491,1360,258,T
1492,1361,166,D
1493,1361,258,T
1494,1362,166,D
1495,1362,258,T
1496,1363,166,D
1497,1363,258,T
1498,1364,162,D
1499,1364,292,T
1500,1365,162,D
1501,1365,292,T
1502,1366,108,D
1503,1366,213,T
1504,1367,108,D
1505,1367,213,T
1506,1368,108,D
1507,1368,213,T
1508,1369,108,D
1509,1369,213,T
1510,1370,108,D
1511,1370,213,T
1512,1371,107,D
1513,1371,253,T
1514,1372,107,D
1515,1372,253,T
1516,1373,107,D
1517,1373,253,T
1518,1374,107,D
1519,1374,253,T
1520,1375,107,D
1521,1375,253,T
1522,1376,107,D
1523,1376,253,T
1524,1377,161,D
1525,1377,289,T
1526,1378,161,D
1527,1378,289,T
1528,1379,161,D
1529,1379,289,T
1530,1380,137,D
1531,1380,270,T
1532,1381,137,D
1533,1381,270,T
1534,1382,137,D
1535,1382,270,T
1536,1383,163,D
1537,1383,272,T
1538,1384,163,D
1539,1384,272,T
1540,1385,163,D
1541,1385,254,T
1542,1386,32,A
1543,1387,32,A
1544,1388,32,A
1545,1389,44,A
1546,1390,44,A
1547,1391,44,A
1548,1392,44,A
1549,1393,44,A
1550,1394,44,A
1551,1395,44,A
1552,1396,44,A
1553,1397,25,A
1554,1398,25,A
1555,1399,25,A
1556,1400,48,A
1557,1401,48,A
1558,1402,48,A
1559,1403,37,A
1560,1404,37,A
1561,1405,37,A
1562,1406,37,A
1563,1407,37,A
1564,1408,110,A
1565,1409,110,A
1566,1410,110,A
1567,1411,110,A
1568,1412,110,A
1569,1413,48,A
1570,1414,69,A
1571,1415,69,A
1572,1416,69,A
1573,1417,69,A
1574,1418,69,A
1575,1419,36,A
1576,1420,36,A
1577,1421,53,A
1578,1422,53,A
1579,1423,53,A
1580,1424,53,A
1581,1425,53,A
1582,1426,53,A
1583,1427,53,A
1584,1428,53,A
1585,1429,53,A
1586,1430,53,A
1587,1431,53,A
1588,1432,53,A
1589,1433,53,A
1590,1434,76,A
1591,1435,76,A
1592,1436,76,A
1593,1437,76,A
1594,1438,76,A
1595,1439,76,A
1596,1440,76,A
1597,1441,76,A
1598,1442,76,A
1599,1443,76,A
1600,1444,76,A
1601,1445,76,A
1602,1446,76,A
1603,1447,76,A
1604,1448,79,A
1605,1449,79,A
1606,1450,79,A
1607,1451,79,A
1608,1452,79,A
1609,1453,76,A
1610,1454,76,A
1611,1455,76,A
1612,1456,76,A
1613,1457,76,A
1614,1458,17,A
1615,1459,17,A
1616,1460,17,A
1617,1461,17,A
1618,1462,17,A
1619,1463,17,A
1620,1464,17,A
1621,1465,29,A
1622,1466,29,A
1623,1467,29,A
1624,1468,29,A
1625,1469,17,A
1626,1470,17,A
1627,1471,17,A
1628,1472,17,A
1629,1473,17,A
1630,1474,17,A
1631,1475,17,A
1632,1476,17,A
1633,1477,17,A
1634,1478,17,A
1635,1484,17,A
1636,1485,17,A
1637,1486,17,A
1638,1482,17,A
1639,1483,17,A
1640,1484,28,A
1641,1485,28,A
1642,1486,28,A
1643,1487,28,A
1644,1488,28,A
1645,1489,28,A
1646,1490,28,A
1647,1491,28,A
1648,1492,28,A
1649,1493,28,A
1650,1494,28,A
1651,1495,37,A
1652,1496,37,A
1653,1497,37,A
1654,1498,37,A
1655,1499,37,A
1656,1500,37,A
1657,1501,37,A
1658,1502,28,A
1659,1503,28,A
1660,1504,28,A
1661,1505,28,A
1662,1506,28,A
1663,1507,28,A
1664,1508,28,A
1665,1509,28,A
1666,1510,28,A
1667,1511,28,A
1668,1512,28,A
1669,1513,52,A
1670,1514,52,A
1671,1515,68,A
1672,1516,68,A
1673,1517,68,A
1674,1518,68,A
1675,1519,68,A
1676,1520,68,A
1677,1521,68,A
1678,1522,68,A
1679,1523,68,A
1680,1524,37,A
1681,1525,37,A
1682,1526,37,A
1683,1527,37,A
1684,1528,37,A
1685,1529,37,A
1686,1530,37,A
1687,1531,37,A
1688,1532,37,A
1689,1533,37,A
1690,1534,25,A
1691,1535,25,A
1692,1536,25,A
1693,1537,25,A
1694,1538,27,A
1695,1539,27,A
1696,1540,27,A
1697,1541,11,A
1698,1542,11,A
1699,1543,11,A
1700,1544,11,A
1701,1545,27,A
1702,1546,11,A
1703,1547,11,A
1704,1548,11,A
1705,1549,35,A
1706,1550,35,A
1707,1551,35,A
1708,1552,35,A
1709,1553,35,A
1710,1554,27,A
1711,1555,27,A
1712,1556,27,A
1713,1557,35,A
1714,1558,35,A
1715,1559,35,A
1716,1560,35,A
1717,1561,52,A
1718,1562,52,A
1719,1563,52,A
1720,1564,52,A
1721,1565,52,A
1722,1566,52,A
1723,1567,52,A
1724,1568,52,A
1725,1569,52,A
1726,1570,52,A
1727,1571,52,A
1728,1572,38,A
1729,1573,38,A
1730,1574,38,A
1731,1575,38,A
1732,1576,38,A
1733,1577,28,A
1734,1578,28,A
1735,1579,28,A
1736,1580,28,A
1737,1581,28,A
1738,1582,28,A
1739,1583,28,A
1740,1584,28,A
1741,1585,28,A
1742,1586,28,A
1743,1587,28,A
1744,1588,37,A
1745,1589,25,A
1746,1590,25,A
1747,1591,25,A
1748,1592,25,A
1749,1593,3,A
1750,1594,54,A
1751,1595,54,A
1752,1596,54,A
1753,1597,54,A
1754,1598,54,A
1755,1599,54,A
1756,1600,54,A
1757,1601,54,A
1758,1602,54,A
1759,1603,70,A
1760,1604,70,A
1761,1605,28,A
1762,1606,28,A
1763,1607,28,A
1764,1608,28,A
1765,1609,28,A
1766,1610,28,A
1767,1611,28,A
1768,1612,28,A
1769,1613,28,A
1770,1614,28,A
1771,1615,28,A
1772,1626,28,A
1773,1617,28,A
1774,1618,28,A
1775,1619,28,A
1776,1620,28,A
1777,1621,28,A
1778,1622,28,A
1779,1623,28,A
1780,1624,28,A
1781,1625,28,A
1782,1626,28,A
1783,1627,48,A
1784,1628,48,A
1785,1629,48,A
1786,1630,25,A
1787,1631,25,A
1788,1632,25,A
1789,1633,25,A
1790,1634,70,A
1791,1635,70,A
1792,1636,129,A
1793,1637,129,A
1794,1638,129,A
1795,1639,129,A
1796,1640,17,A
1797,1641,17,A
1798,1642,17,A
1799,1643,17,A
1800,1644,17,A
1801,1645,17,A
1802,1646,17,A
1803,1647,17,A
1804,1648,17,A
1805,1649,3,A
1806,1650,3,A
1807,1651,3,A
1808,1652,3,A
1809,1653,3,A
1810,1654,3,A
1811,1655,3,A
1812,1656,3,A
1813,1657,3,A
1814,1658,3,A
1815,1659,25,A
1816,1660,25,A
1817,1661,25,A
1818,1662,28,A
1819,1663,28,A
1820,1664,3,A
1821,1665,25,A
1822,1666,25,A
1823,1667,25,A
1824,1668,25,A
1825,1669,25,A
1826,1670,25,A
1827,1671,25,A
1828,1672,25,A
1829,1673,25,A
1830,1674,25,A
1831,1675,25,A
1832,1676,25,A
1833,1677,25,A
1834,1678,25,A
1835,1679,25,A
1836,1680,74,A
1837,1681,74,A
1838,1682,74,A
1839,1683,74,A
1840,1684,74,A
1841,1685,74,A
1842,1686,74,A
1843,1687,74,A
1844,1688,74,A
1845,1689,74,A
1846,1690,74,A
1847,1691,74,A
1848,1692,74,A
1849,1693,74,A
1850,1694,73,A
1851,1695,73,A
1852,1696,73,A
1853,1697,176,A
1854,1698,176,A
1855,1699,128,A
1856,1700,128,A
1857,1701,128,A
1858,1702,128,A
1859,1703,128,A
1860,1704,35,A
1861,1705,35,A
1862,1706,35,A
1863,1707,35,A
1864,1708,37,A
1865,1709,37,A
1866,1710,37,A
1867,1711,37,A
1868,1712,177,A
1869,1713,177,A
1870,1714,177,A
1871,1715,177,A
1872,1716,157,A
1873,1717,157,A
1874,1718,157,A
1875,1719,157,A
1876,1720,157,A
1877,1721,157,A
1878,1722,159,A
1879,1723,159,A
1880,1724,159,A
1881,1725,159,A
1882,1726,159,A
1883,1727,159,A
1884,1728,159,A
1885,1729,159,A
1886,1730,159,A
1887,1731,159,A
1888,1732,159,A
1889,1733,159,A
1890,1734,159,A
1891,1735,159,A
1892,1736,229,A
1893,1737,229,A
1894,1738,17,A
1895,1739,17,A
1896,1740,17,A
1897,1741,17,A
1898,1742,17,A
1899,1743,17,A
1900,1744,17,A
1901,1745,25,A
1902,1746,25,A
1903,1747,25,A
1904,1748,25,A
1905,1749,25,A
1906,1750,25,A
1907,1751,25,A
1908,1752,25,A
1909,1753,25,A
1910,1754,25,A
1911,1755,25,A
1912,1756,25,A
1913,1757,25,A
1914,1758,48,A
1915,1759,48,A
1916,1760,48,A
1917,1761,48,A
1918,1762,40,A
1919,1763,40,A
1920,1764,40,A
1921,1765,40,A
1922,1766,40,A
1923,1767,40,A
1924,1768,40,A
1925,1769,40,A
1926,1770,40,A
1927,1771,40,A
1928,1772,40,A
1929,1773,52,A
1930,1774,40,A
1931,1775,40,A
1932,1776,40,A
1933,1777,40,A
1934,1778,40,A
1935,1779,70,A
1936,1780,70,A
1937,1781,70,A
1938,1782,70,A
1939,1783,114,A
1940,1784,114,A
1941,1785,35,A
1942,1786,35,A
1943,1787,35,A
1944,1788,17,A
1945,1789,17,A
1946,1790,17,A
1947,1791,17,A
1948,1792,17,A
1949,1793,17,A
1950,1794,17,A
1951,1795,17,A
1952,1796,17,A
1953,1797,17,A
1954,1798,17,A
1955,1799,17,A
1956,1800,17,A
1957,1801,17,A
1958,1802,17,A
1959,1803,25,A
1960,1804,25,A
1961,1805,25,A
1962,1806,25,A
1963,1807,25,A
1964,1808,147,A
1965,1809,147,A
1966,1810,147,A
1967,1811,147,A
1968,1812,147,A
1969,1813,147,A
1970,1814,147,A
1971,1815,147,A
1972,1816,147,A
1973,1817,147,A
1974,1818,37,A
1975,1819,52,A
1976,1820,52,A
1977,1821,52,A
1978,1822,52,A
1979,1823,52,A
1980,1824,140,A
1981,1825,140,A
1982,1826,140,A
1983,1827,140,A
1984,1828,87,A
1985,1829,87,A
1986,1830,87,A
1987,1831,87,A
1988,1832,70,A
1989,1833,70,A
1990,1834,70,A
1991,1835,70,A
1992,1836,70,A
1993,1837,87,A
1994,1838,87,A
1995,1839,87,A
1996,1840,87,A
1997,1841,87,A
1998,1842,117,A
1999,1843,117,A
2000,1844,117,A
2001,1845,188,D
2002,1845,238,T
2003,1846,188,D
2004,1846,238,T
2005,1847,188,D
2006,1847,238,T
2007,1848,37,A
2008,1849,37,A
2009,1850,157,A
2010,1851,157,A
2011,1852,157,A
2012,1853,157,A
2013,1854,157,A
2014,1855,157,A
2015,1856,157,A
2016,1857,157,A
2017,1858,157,A
2018,1859,157,A
2019,1860,157,A
2020,1861,157,A
2021,1862,157,A
2022,1863,157,A
2023,1864,157,A
2024,1865,157,A
2025,1866,157,A
2026,1867,157,A
2027,1868,205,A
2028,1869,205,A
2029,1870,205,A
2030,1871,205,A
2031,1872,205,A
2032,1873,205,A
2033,1874,93,A
2034,1875,114,A
2035,1876,114,A
2036,1877,114,A
2037,1878,114,A
2038,1879,114,A
2039,1880,114,A
2040,1881,114,A
2041,1882,145,A
2042,1883,145,A
2043,1884,145,A
2044,1885,74,A
2045,1886,74,A
2046,1887,74,A
2047,1888,103,A
2048,1889,103,A
2049,1890,103,A
2050,1891,103,A
2051,1892,103,A
2052,1893,103,A
2053,1894,103,A
2054,1895,103,A
2055,1896,103,A
2056,1897,103,A
2057,1898,103,A
2058,1899,103,A
2059,1900,103,A
2060,1901,103,A
2061,1902,103,A
2062,1903,103,A
2063,1904,103,A
2064,1905,103,A
2065,1906,103,A
2066,1907,103,A
2067,1908,103,A
2068,1909,103,A
2069,1910,103,A
2070,1911,156,A
2071,1912,156,A
2072,1913,156,A
2073,1914,36,A
2074,1915,36,A
2075,1916,36,A
2076,1917,70,A
2077,1918,70,A
2078,1919,70,A
2079,1920,123,A
2080,1921,123,A
2081,1922,123,A
2082,1923,126,A
2083,1924,126,A
2084,1925,126,A
2085,1926,14,A
2086,1927,14,A
2087,1928,14,A
2088,1929,156,A
2089,1930,156,A
2090,1931,73,A
2091,1932,73,A
2092,1933,148,A
2093,1934,148,A
2094,1935,120,A
2095,1936,120,A
2096,1937,52,A
2097,1938,52,A
2098,1939,69,A
2099,1940,69,A
2100,1941,69,A
2101,1942,69,A
2102,1943,69,A
2103,1944,73,A
2104,1945,73,A
2105,1946,73,A
2106,1947,73,A
2107,1948,73,A
2108,1949,73,A
2109,1950,114,A
2110,1951,114,A
2111,1952,114,A
2112,1953,114,A
2113,1954,114,A
2114,1955,114,A
2115,1956,114,A
2116,1957,114,A
2117,1958,114,A
2118,1959,114,A
2119,1960,114,A
2120,1961,33,A
2121,1962,33,A
2122,1963,33,A
2123,1964,33,A
2124,1965,33,A
2125,1966,33,A
2126,1967,33,A
2127,1968,33,A
2128,1969,33,A
2129,1970,37,A
2130,1971,37,A
2131,1972,37,A
2132,1973,37,A
2133,1974,37,A
2134,1975,37,A
2135,1976,38,A
2136,1977,38,A
2137,1978,38,A
2138,1979,38,A
2139,1980,38,A
2140,1981,70,A
2141,1982,70,A
2142,1983,70,A
2143,1984,70,A
2144,1985,70,A
2145,1986,70,A
2146,1987,70,A
2147,1988,70,A
2148,1989,70,A
2149,1990,70,A
2150,1991,87,A
2151,1992,87,A
2152,1993,87,A
2153,1994,76,A
2154,1995,76,A
2155,1996,76,A
2156,1997,76,A
2157,1998,76,A
2158,1999,76,A
2159,2000,96,A
2160,2001,96,A
2161,2002,96,A
2162,2003,126,A
2163,2004,126,A
2164,2005,126,A
2165,2006,126,A
2166,2007,126,A
2167,2008,126,A
2168,2009,126,A
2169,2010,126,A
2170,2011,126,A
2171,2012,126,A
2172,2013,126,A
2173,2014,126,A
2174,2015,126,A
2175,2016,76,A
2176,2017,26,A
2177,2018,26,A
2178,2019,26,A
2179,2020,26,A
2180,2021,26,A
2181,2022,26,A
2182,2023,26,A
2183,2024,26,A
2184,2025,26,A
2185,2026,26,A
2186,2027,26,A
2187,2028,25,A
2188,2029,25,A
2189,2030,25,A
2190,2031,25,A
2191,2032,25,A
2192,2033,25,A
2193,2034,57,A
2194,2035,57,A
2195,2036,57,A
2196,2037,90,A
2197,2038,90,A
2198,2039,90,A
2199,2040,90,A
2200,2041,90,A
2201,2042,89,A
2202,2043,89,A
2203,2044,89,A
2204,2045,144,A
2205,2046,144,A
2206,2047,144,A
2207,2048,144,A
2208,2049,144,A
2209,2050,74,A
2210,2051,74,A
2211,2052,74,A
2212,2053,177,A
2213,2054,177,A
2214,2055,177,A
2215,2056,177,A
2216,2057,66,A
2217,2058,66,A
2218,2059,54,A
2219,2060,54,A
2220,2061,54,A
2221,2062,54,A
2222,2063,53,A
2223,2064,53,A
2224,2065,11,A
2225,2066,11,A
2226,2067,11,A
2227,2068,11,A
2228,2069,11,A
2229,2070,11,A
2230,2071,11,A
2231,2072,11,A
2232,2073,27,A
2233,2074,27,A
2234,2075,27,A
2235,2076,27,A
2236,2077,7,A
2237,2078,7,A
2238,2079,7,A
2239,2080,7,A
2240,2081,7,A
2241,2082,7,A
2242,2083,7,A
2243,2084,22,A
2244,2085,22,A
2245,2086,7,A
2246,2087,7,A
2247,2088,7,A
2248,2089,147,A
2249,2090,147,A
2250,2091,147,A
2251,2092,147,A
2252,2093,66,A
2253,2094,66,A
2254,2095,66,A
2255,2096,66,A
2256,2097,66,A
2257,2098,70,A
2258,2099,84,A
2259,2100,84,A
2260,2101,84,A
2261,2102,84,A
2262,2103,84,A
2263,2104,84,A
2264,2105,75,A
2265,2109,75,A
2266,2110,75,A
2267,2111,75,A
2268,2109,75,A
2269,2110,75,A
2270,2111,75,A
2271,2112,51,A
2272,2113,51,A
2273,2114,51,A
2274,2115,38,A
2275,2116,38,A
2276,2117,38,A
2277,2118,38,A
2278,2119,38,A
2279,2120,38,A
2280,2121,38,A
2281,2122,38,A
2282,2123,38,A
2283,2124,84,A
2284,2125,84,A
2285,2126,84,A
2286,2127,84,A
2287,2128,84,A
2288,2129,157,A
2289,2130,157,A
2290,2131,157,A
2291,2132,157,A
2292,2133,225,A
2293,2134,225,A
2294,2135,225,A
2295,2136,225,A
2296,2137,145,A
2297,2138,145,A
2298,2139,145,A
2299,2140,145,A
2300,2141,145,A
2301,2142,145,A
2302,2143,145,A
2303,2144,145,A
2304,2145,145,A
2305,2146,145,A
2306,2147,145,A
2307,2148,13,A
2308,2149,14,A
2309,2150,14,A
2310,2151,14,A
2311,2152,14,A
2312,2153,14,A
2313,2154,154,A
2314,2155,154,A
2315,2156,154,A
2316,2157,154,A
2317,2158,76,A
2318,2159,76,A
2319,2160,76,A
2320,2161,76,A
2321,2162,76,A
2322,2163,100,A
2323,2164,100,A
2324,2165,100,A
2325,2166,100,A
2326,2167,100,A
2327,2168,76,A
2328,2169,76,A
2329,2170,76,A
2330,2171,76,A
2331,2172,76,A
2332,2173,57,A
2333,2174,57,A
2334,2175,57,A
2335,2176,57,A
2336,2177,57,A
2337,2178,57,A
2338,2179,57,D
2339,2179,10,T
2340,2180,57,D
2341,2180,10,T
2342,2181,57,D
2343,2181,10,T
2344,2182,57,A
2345,2183,57,A
2346,2184,57,A
2347,2185,57,A
2348,2186,57,A
2349,2187,57,A
2350,2188,57,A
2351,2189,57,A
2352,2190,57,A
2353,2191,57,A
2354,2192,57,A
2355,2193,41,A
2356,2194,13,A
2357,2195,13,A
2358,2196,13,A
2359,2197,54,A
2360,2198,54,A
2361,2199,54,A
2362,2200,54,A
2363,2201,54,A
2364,2202,54,A
2365,2203,110,A
2366,2204,110,A
2367,2205,110,A
2368,2206,110,A
2369,2207,110,A
2370,2208,110,A
2371,2209,37,A
2372,2210,37,A
2373,2211,37,A
2374,2212,37,A
2375,2213,153,A
2376,2214,153,A
2377,2215,129,A
2378,2216,129,A
2379,2217,129,A
