Id_aynm,Id_ayno,Id_medida,Localizacion
2380,2218,129,A
2381,2219,154,A
2382,2220,154,A
2383,2221,129,A
2384,2222,129,A
2385,2223,153,A
2386,2224,153,A
2387,2225,153,A
2388,2226,153,A
2389,2227,153,A
2390,2228,56,A
2391,2229,56,A
2392,2230,72,A
2393,2231,72,A
2394,2232,72,A
2395,2233,72,A
2396,2234,72,A
2397,2235,72,A
2398,2236,72,A
2399,2237,93,A
2400,2238,93,A
2401,2239,93,A
2402,2240,93,A
2403,2241,93,A
2404,2242,202,A
2405,2243,202,A
2406,2244,202,A
2407,2245,202,A
2408,2246,202,A
2409,2247,202,A
2410,2248,202,A
2411,2249,95,A
2412,2250,95,A
2413,2251,95,A
2414,2252,95,A
2415,2253,95,A
2416,2254,95,A
2417,2255,95,A
2418,2256,95,A
2419,2257,95,A
2420,2258,151,A
2421,2259,151,A
2422,2260,151,A
2423,2261,151,A
2424,2262,151,A
2425,2263,151,A
2426,2264,151,A
2427,2265,151,A
2428,2266,151,A
2429,2267,151,A
2430,2268,151,A
2431,2269,151,A
2432,2270,151,A
2433,2271,151,A
2434,2272,151,A
2435,2273,151,A
2436,2274,84,A
2437,2275,84,A
2438,2276,84,A
2439,2277,84,A
2440,2278,84,A
2441,2279,84,A
2442,2280,84,A
2443,2281,84,A
2444,2282,84,A
2445,2283,176,A
2446,2284,176,A
2447,2285,176,A
2448,2286,176,A
2449,2287,176,A
2450,2288,178,A
2451,2289,178,A
2452,2290,178,A
2453,2291,178,A
2454,2292,178,A
2455,2293,178,A
2456,2294,178,A
2457,2295,178,A
2458,2296,178,A
2459,2297,178,A
2460,2298,178,A
2461,2299,178,A
2462,2300,178,A
2463,2301,178,A
2464,2302,41,A
2465,2303,41,A
2466,2304,41,A
2467,2305,41,A
2468,2306,41,A
2469,2307,41,A
2470,2308,41,A
2471,2309,41,A
2472,2310,41,A
2473,2311,178,A
2474,2312,178,A
2475,2313,178,A
2476,2314,178,A
2477,2315,178,A
2478,2316,178,A
2479,2317,178,A
2480,2318,128,A
2481,2319,128,A
2482,2320,128,A
2483,2321,128,A
2484,2322,128,A
2485,2323,128,A
2486,2324,79,A
2487,2325,79,A
2488,2326,79,A
2489,2327,79,A
2490,2328,79,A
2491,2329,79,A
2492,2330,79,A
2493,2331,79,A
2494,2332,79,A
2495,2333,79,A
2496,2334,79,A
2497,2335,103,A
2498,2336,70,A
2499,2337,70,A
2500,2338,70,A
2501,2339,70,A
2502,2340,119,A
2503,2341,119,A
2504,2342,177,A
2505,2343,177,A
2506,2344,57,A
2507,2345,57,A
2508,2346,154,A
2509,2347,154,A
2510,2348,154,A
2511,2349,201,A
2512,2350,201,A
2513,2351,201,A
2514,2352,170,D
2515,2352,237,T
2516,2353,170,D
2517,2353,237,T
2518,2354,170,D
2519,2354,237,T
2520,2355,170,D
2521,2355,237,T
2522,2356,170,D
2523,2356,237,T
2524,2357,117,A
2525,2358,117,A
2526,2359,117,A
2527,2360,117,A
2528,2361,117,A
2529,2362,117,A
2530,2363,144,A
2531,2364,144,A
2532,2365,144,A
2533,2366,144,A
2534,2367,144,A
2535,2368,70,A
2536,2369,70,A
2537,2370,70,A
2538,2371,70,A
2539,2372,70,A
2540,2373,196,A
2541,2374,196,A
2542,2375,196,A
2543,2376,196,A
2544,2377,196,A
2545,2378,114,A
2546,2379,114,A
2547,2380,114,A
2548,2381,136,A
2549,2382,136,A
2550,2383,136,A
2551,2384,136,A
2552,2385,136,A
2553,2386,136,A
2554,2387,136,A
2555,2388,136,A
2556,2389,136,A
2557,2390,136,A
2558,2391,136,A
2559,2392,117,A
2560,2393,117,A
2561,2394,167,D
2562,2394,234,T
2563,2395,167,D
2564,2395,234,T
2565,2396,167,D
2566,2396,234,T
2567,2397,122,A
2568,2398,122,A
2569,2399,122,A
2570,2400,122,A
2571,2401,122,A
2572,2402,122,A
2573,2403,145,A
2574,2404,145,A
2575,2405,145,A
2576,2406,145,A
2577,2407,145,A
2578,2408,145,A
2579,2409,173,A
2580,2410,173,A
2581,2411,173,A
2582,2412,173,A
2583,2413,173,A
2584,2414,173,A
2585,2415,173,A
2586,2416,173,A
2587,2418,173,A
2588,2418,184,D
2589,2418,251,T
2590,2419,184,D
2591,2419,251,T
2592,2420,184,D
2593,2420,251,T
2594,2421,184,D
2595,2421,251,T
2596,2422,184,D
2597,2422,251,T
2598,2423,184,D
2599,2423,251,T
2600,2424,184,D
2601,2424,251,T
2602,2425,184,D
2603,2425,251,T
2604,2426,184,D
2605,2426,251,T
2606,2427,184,D
2607,2427,251,T
2608,2428,184,D
2609,2428,251,T
2610,2429,184,D
2611,2429,251,T
2612,2430,184,D
2613,2430,251,T
2614,2431,156,A
2615,2432,156,A
2616,2433,156,A
2617,2434,156,A
2618,2435,156,A
2619,2436,156,A
2620,2437,156,A
2621,2438,156,A
2622,2439,131,A
2623,2440,131,A
2624,2441,131,A
2625,2442,156,A
2626,2443,156,A
2627,2444,156,A
2628,2445,154,A
2629,2446,154,A
2630,2447,154,A
2631,2448,154,A
2632,2449,154,A
2633,2450,154,A
2634,2451,154,A
2635,2452,154,A
2636,2453,154,A
2637,2454,131,A
2638,2455,94,A
2639,2456,94,A
2640,2457,94,A
2641,2458,94,A
2642,2459,94,A
2643,2460,94,A
2644,2461,94,A
2645,2462,94,A
2646,2463,94,A
2647,2464,94,A
2648,2465,94,A
2649,2466,94,A
2650,2467,123,A
2651,2468,123,A
2652,2469,131,A
2653,2470,131,A
2654,2471,131,A
2655,2472,132,A
2656,2473,132,A
2657,2474,176,A
2658,2475,176,A
2659,2476,176,A
2660,2477,176,A
2661,2478,176,A
2662,2479,176,A
2663,2480,176,A
2664,2481,176,A
2665,2482,176,A
2666,2483,176,A
2667,2484,176,A
2668,2485,132,A
2669,2486,132,A
2670,2487,132,A
2671,2488,132,A
2672,2489,178,A
2673,2490,178,A
2674,2491,178,A
2675,2492,178,A
2676,2493,94,A
2677,2494,94,A
2678,2495,94,A
2679,2496,94,A
2680,2497,77,A
2681,2498,77,A
2682,2499,77,A
2683,2500,94,A
2684,2501,94,A
2685,2502,94,A
2686,2503,94,A
2687,2504,94,A
2688,2505,94,A
2689,2506,180,A
2690,2507,180,A
2691,2508,180,A
2692,2509,180,A
2693,2510,180,A
2694,2511,180,A
2695,2512,180,A
2696,2513,180,A
2697,2514,207,A
2698,2515,207,A
2699,2516,207,A
2700,2517,131,A
2701,2518,131,A
2702,2519,131,A
2703,2520,131,A
2704,2521,131,A
2705,2522,131,A
2706,2523,179,A
2707,2524,179,A
2708,2525,179,A
2709,2526,179,A
2710,2527,17,A
2711,2528,17,A
2712,2529,17,A
2713,2530,17,A
2714,2531,60,A
2715,2532,60,A
2716,2533,52,A
2717,2534,52,A
2718,2535,52,A
2719,2536,52,A
2720,2537,52,A
2721,2538,52,A
2722,2539,52,A
2723,2540,37,A
2724,2541,95,A
2725,2542,95,A
2726,2543,95,A
2727,2544,95,A
2728,2545,95,A
2729,2546,95,A
2730,2547,95,A
2731,2548,95,A
2732,2549,95,A
2733,2550,95,A
2734,2551,95,A
2735,2552,95,A
2736,2553,95,A
2737,2554,95,A
2738,2555,95,A
2739,2556,152,A
2740,2557,152,A
2741,2558,152,A
2742,2559,152,A
2743,2560,84,A
2744,2561,84,A
2745,2562,84,A
2746,2563,84,A
2747,2564,84,A
2748,2565,84,A
2749,2566,84,A
2750,2567,38,A
2751,2568,38,A
2752,2569,38,A
2753,2570,38,A
2754,2571,38,A
2755,2572,54,A
2756,2573,84,A
2757,2574,84,A
2758,2575,58,A
2759,2576,58,A
2760,2577,56,A
2761,2578,56,A
2762,2579,56,A
2763,2580,56,A
2764,2581,56,A
2765,2582,56,A
2766,2583,60,D
2767,2583,293,T
2768,2584,60,D
2769,2584,293,T
2770,2585,60,D
2771,2585,293,T
2772,2586,60,D
2773,2586,293,T
2774,2587,60,D
2775,2587,293,T
2776,2588,60,D
2777,2588,293,T
2778,2589,60,D
2779,2589,293,T
2780,2590,60,D
2781,2590,293,T
2782,2591,60,D
2783,2591,293,T
2784,2592,60,D
2785,2592,293,T
2786,2593,60,D
2787,2593,293,T
2788,2594,60,D
2789,2594,293,T
2790,2595,60,D
2791,2595,10,T
2792,2596,60,D
2793,2596,10,T
2794,2597,60,D
2795,2597,10,T
2796,2598,60,D
2797,2598,10,T
2798,2599,60,D
2799,2599,10,T
2800,2600,60,D
2801,2600,10,T
2802,2601,60,D
2803,2601,10,T
2804,2602,60,D
2805,2602,10,T
2806,2603,60,D
2807,2603,10,T
2808,2604,73,A
2809,2605,73,A
2810,2606,73,A
2811,2607,73,A
2812,2608,73,A
2813,2609,73,A
2814,2610,56,A
2815,2611,56,A
2816,2612,56,A
2817,2613,224,A
2818,2614,224,A
2819,2615,224,A
2820,2616,224,A
2821,2617,224,A
2822,2618,224,A
2823,2619,224,A
2824,2620,122,A
2825,2621,122,A
2826,2622,122,A
2827,2623,122,A
2828,2624,122,A
2829,2625,122,A
2830,2626,13,A
2831,2627,13,A
2832,2628,13,A
2833,2629,13,A
2834,2630,13,A
2835,2631,13,A
2836,2632,13,A
2837,2633,13,A
2838,2634,13,A
2839,2635,13,A
2840,2636,13,A
2841,2637,13,A
2842,2638,13,A
2843,2639,13,A
2844,2640,60,A
2845,2641,60,A
2846,2642,60,A
2847,2643,60,A
2848,2644,60,A
2849,2645,60,A
2850,2646,1,A
2851,2647,1,A
2852,2648,1,A
2853,2649,1,A
2854,2650,1,A
2855,2651,1,A
2856,2652,48,A
2857,2653,48,A
2858,2654,48,A
2859,2655,48,A
2860,2656,38,A
2861,2657,38,A
2862,2658,38,A
2863,2659,38,A
2864,2660,38,A
2865,2661,38,A
2866,2662,38,A
2867,2663,73,A
2868,2664,73,A
2869,2665,73,A
2870,2666,73,A
2871,2667,73,A
2872,2668,73,A
2873,2669,37,A
2874,2670,37,A
2875,2671,37,A
2876,2672,27,A
2877,2673,27,A
2878,2674,27,A
2879,2675,37,A
2880,2676,37,A
2881,2677,37,A
2882,2678,178,A
2883,2679,178,A
2884,2680,178,A
2885,2681,178,A
2886,2682,178,A
2887,2683,178,A
2888,2684,178,A
2889,2685,178,A
2890,2686,178,A
2891,2687,178,A
2892,2688,178,A
2893,2689,178,A
2894,2690,178,A
2895,2691,178,A
2896,2692,178,A
2897,2693,178,A
2898,2694,178,A
2899,2695,178,A
2900,2696,54,A
2901,2697,54,A
2902,2698,54,A
2903,2699,54,A
2904,2700,54,A
2905,2701,54,A
2906,2702,54,A
2907,2703,54,A
2908,2704,54,A
2909,2705,54,A
2910,2706,54,A
2911,2707,78,A
2912,2708,78,A
2913,2709,78,A
2914,2710,78,A
2915,2711,78,A
2916,2712,78,A
2917,2713,78,A
2918,2714,78,A
2919,2715,96,A
2920,2716,96,A
2921,2717,96,A
2922,2718,96,A
2923,2719,96,A
2924,2720,96,A
2925,2721,96,A
2926,2722,148,A
2927,2723,148,A
2928,2724,148,A
2929,2725,148,A
2930,2726,148,A
2931,2727,148,A
2932,2728,148,A
2933,2729,148,A
2934,2730,148,A
2935,2731,27,A
2936,2732,31,A
2937,2733,31,A
2938,2734,31,A
2939,2735,31,A
2940,2736,31,A
2941,2737,183,D
2942,2737,290,T
2943,2738,160,D
2944,2738,277,T
2945,2739,133,D
2946,2739,289,T
2947,2740,133,D
2948,2740,289,T
2949,2741,263,D
2950,2741,283,T
2951,2742,134,D
2952,2742,268,T
2953,2743,159,A
2954,2744,159,A
2955,2745,159,A
2956,2746,159,A
2957,2747,159,A
2958,2748,159,A
2959,2749,159,A
2960,2750,159,A
2961,2751,159,A
2962,2752,159,A
2963,2753,159,A
2964,2754,159,A
2965,2755,159,A
2966,2756,159,A
2967,2757,159,A
2968,2758,159,A
2969,2759,159,A
2970,2760,159,A
2971,2761,159,A
2972,2762,159,A
2973,2763,159,A
2974,2764,197,A
2975,2765,197,A
2976,2766,197,A
2977,2767,197,A
2978,2768,197,A
2979,2769,158,A
2980,2770,158,A
2981,2771,158,A
2982,2772,158,A
2983,2773,197,A
2984,2774,197,A
2985,2775,197,A
2986,2776,197,A
2987,2777,197,A
2988,2778,195,A
2989,2779,195,A
2990,2780,195,A
2991,2781,195,A
2992,2782,195,A
2993,2783,195,A
2994,2784,195,A
2995,2785,242,A
2996,2786,242,A
2997,2787,242,A
2998,2788,96,A
2999,2789,96,A
3000,2790,96,A
3001,2791,96,A
3002,2792,96,A
3003,2793,96,A
3004,2794,96,A
3005,2795,96,A
3006,2796,96,A
3007,2797,96,A
3008,2798,96,A
3009,2799,154,A
3010,2800,154,A
3011,2801,153,A
3012,2802,153,A
3013,2803,153,A
3014,2804,153,A
3015,2805,153,A
3016,2806,153,A
3017,2807,202,A
3018,2808,202,A
3019,2809,202,A
3020,2810,202,A
3021,2811,201,A
3022,2812,201,A
3023,2813,201,A
3024,2814,201,A
3025,2815,201,A
3026,2816,201,A
3027,2817,201,A
3028,2818,201,A
3029,2819,201,A
3030,2820,201,A
3031,2821,195,A
3032,2822,195,A
3033,2823,195,A
3034,2824,195,A
3035,2825,195,A
3036,2826,195,A
3037,2827,195,A
3038,2828,195,A
3039,2829,195,A
3040,2830,195,A
3041,2831,149,A
3042,2832,149,A
3043,2833,149,A
3044,2834,149,A
3045,2835,149,A
3046,2836,149,A
3047,2837,149,A
3048,2838,149,A
3049,2839,194,A
3050,2840,194,A
3051,2841,194,A
3052,2842,194,A
3053,2843,194,A
3054,2844,239,A
3055,2845,239,A
3056,2846,239,A
3057,2847,239,A
3058,2848,239,A
3059,2849,239,A
3060,2850,239,A
3061,2851,239,A
3062,2852,239,A
3063,2853,239,A
3064,2854,220,A
3065,2855,220,A
3066,2856,220,A
3067,2857,74,A
3068,2858,74,A
3069,2859,74,A
3070,2860,74,A
3071,2861,74,A
3072,2862,92,A
3073,2863,92,A
3074,2864,92,A
3075,2865,92,A
3076,2866,92,A
3077,2867,92,A
3078,2868,84,A
3079,2869,117,A
3080,2870,117,A
3081,2871,149,A
3082,2872,122,A
3083,2873,122,A
3084,2874,122,A
3085,2875,122,A
3086,2876,122,A
3087,2877,117,A
3088,2878,117,A
3089,2879,117,A
3090,2880,117,A
3091,2881,117,A
3092,2882,117,A
3093,2883,117,A
3094,2884,117,A
3095,2885,117,A
3096,2886,148,A
3097,2887,148,A
3098,2888,153,A
3099,2889,153,A
3100,2890,153,A
3101,2891,153,A
3102,2892,153,A
3103,2893,28,A
3104,2894,28,A
3105,2895,28,A
3106,2896,28,A
3107,2897,90,A
3108,2898,90,A
3109,2899,52,A
3110,2900,52,A
3111,2901,52,A
3112,2902,52,A
3113,2903,96,A
3114,2904,96,A
3115,2905,96,A
3116,2906,96,A
3117,2907,137,D
3118,2907,209,T
3119,2908,137,D
3120,2908,209,T
3121,2909,137,D
3122,2909,209,T
3123,2910,137,D
3124,2910,209,T
3125,2911,137,D
3126,2911,209,T
3127,2912,137,D
3128,2912,209,T
3129,2913,137,D
3130,2913,209,T
3131,2914,137,D
3132,2914,209,T
3133,2915,137,D
3134,2915,209,T
3135,2916,137,D
3136,2916,209,T
3137,2917,137,D
3138,2917,209,T
3139,2918,137,D
3140,2918,209,T
3141,2919,137,D
3142,2919,209,T
3143,2920,137,D
3144,2920,209,T
3145,2921,137,D
3146,2921,209,T
3147,2922,137,D
3148,2922,209,T
3149,2923,166,D
3150,2923,258,T
3151,2924,166,D
3152,2924,258,T
3153,2925,166,D
3154,2925,258,T
3155,2926,166,D
3156,2926,258,T
3157,2927,201,A
3158,2928,201,A
3159,2929,201,A
3160,2930,137,D
3161,2930,209,T
3162,2931,137,D
3163,2931,209,T
3164,2932,137,D
3165,2932,209,T
3166,2933,137,D
3167,2933,209,T
3168,2934,137,D
3169,2934,209,T
3170,2935,137,D
3171,2935,209,T
3172,2936,137,D
3173,2936,209,T
3174,2937,110,D
3175,2937,164,T
3176,2938,110,D
3177,2938,164,T
3178,2939,110,D
3179,2939,164,T
3180,2940,110,D
3181,2940,164,T
3182,2941,170,D
3183,2941,257,T
3184,2942,170,D
3185,2942,257,T
3186,2943,170,D
3187,2943,257,T
3188,2944,170,D
3189,2944,257,T
3190,2945,170,D
3191,2945,257,T
3192,2946,170,D
3193,2946,257,T
3194,2947,170,D
3195,2947,257,T
3196,2948,163,D
3197,2948,254,T
3198,2949,163,D
3199,2949,254,T
3200,2950,163,D
3201,2950,254,T
3202,2951,163,D
3203,2951,254,T
3204,2952,163,D
3205,2952,254,T
3206,2953,37,A
3207,2954,37,A
3208,2955,37,A
3209,2956,37,A
3210,2957,37,A
3211,2958,37,A
3212,2959,37,A
3213,2960,37,A
3214,2961,37,A
3215,2962,37,A
3216,2963,38,A
3217,2964,38,A
3218,2965,38,A
3219,2966,38,A
3220,2967,38,A
3221,2968,38,A
3222,2969,38,A
3223,2970,38,A
3224,2971,38,A
3225,2972,38,A
3226,2973,56,A
3227,2974,56,A
3228,2975,56,A
3229,2976,56,A
3230,2977,56,A
3231,2978,56,A
3232,2979,56,A
3233,2980,74,A
3234,2981,74,A
3235,2982,74,A
3236,2983,74,A
3237,2984,74,A
3238,2985,74,A
3239,2986,95,A
3240,2987,95,A
3241,2988,95,A
3242,2989,95,A
3243,2990,69,A
3244,2991,69,A
3245,2992,69,A
3246,2993,69,A
3247,2994,35,A
3248,2995,35,A
3249,2996,35,A
3250,2997,35,A
3251,2998,26,A
3252,2999,26,A
3253,3000,48,A
3254,3001,48,A
3255,3002,48,A
3256,3003,48,A
3257,3004,48,A
3258,3005,48,A
3259,3006,49,A
3260,3007,49,A
3261,3008,49,A
3262,3009,70,A
3263,3010,70,A
3264,3011,70,A
3265,3012,70,A
3266,3013,70,A
3267,3014,70,A
3268,3015,70,A
3269,3016,70,A
3270,3017,70,A
3271,3018,70,A
3272,3019,70,A
3273,3020,54,A
3274,3021,54,A
3275,3022,54,A
3276,3023,54,A
3277,3024,54,A
3278,3025,54,A
3279,3026,54,A
3280,3027,54,A
3281,3028,54,A
3282,3029,54,A
3283,3030,70,A
3284,3031,110,D
3285,3031,164,T
3286,3032,110,D
3287,3032,164,T
3288,3033,110,D
3289,3033,164,T
3290,3034,110,D
3291,3034,164,T
3292,3035,110,D
3293,3035,164,T
3294,3036,110,D
3295,3036,164,T
3296,3037,110,D
3297,3037,164,T
3298,3038,70,A
3299,3039,54,A
3300,3040,54,A
3301,3041,54,A
3302,3042,54,A
3303,3043,54,A
3304,3044,70,A
3305,3045,70,A
3306,3046,70,A
3307,3047,70,A
3308,3048,70,A
3309,3049,70,A
3310,3050,70,A
3311,3051,70,A
3312,3052,70,A
3313,3053,70,A
3314,3054,70,A
3315,3055,191,A
3316,3056,191,A
3317,3057,191,A
3318,3058,191,A
3319,3059,118,A
3320,3060,118,A
3321,3061,118,A
3322,3062,118,A
3323,3063,118,A
3324,3064,184,D
3325,3064,234,T
3326,3065,184,D
3327,3065,234,T
3328,3066,184,D
3329,3066,234,T
3330,3067,184,D
3331,3067,234,T
3332,3068,184,D
3333,3068,234,T
3334,3069,184,D
3335,3069,234,T
3336,3070,184,D
3337,3070,234,T
3338,3071,70,A
3339,3072,70,A
3340,3073,70,A
3341,3074,70,A
3342,3075,70,A
3343,3076,70,A
3344,3077,70,A
3345,3078,110,D
3346,3078,164,T
3347,3079,110,D
3348,3079,164,T
3349,3080,117,A
3350,3081,89,A
3351,3082,89,A
3352,3083,169,A
3353,3084,169,A
3354,3085,169,A
3355,3086,169,A
3356,3087,169,A
3357,3088,169,A
3358,3089,169,A
3359,3090,169,A
3360,3091,169,A
3361,3092,169,A
3362,3093,169,A
3363,3094,74,A
3364,3095,74,A
3365,3096,88,A
3366,3097,88,A
3367,3098,88,A
3368,3099,88,A
3369,3100,88,A
3370,3101,110,A
3371,3102,117,A
3372,3103,117,A
3373,3104,117,A
3374,3105,222,A
3375,3106,222,A
3376,3107,222,A
3377,3108,202,A
3378,3109,202,A
3379,3110,197,A
3380,3111,222,A
3381,3112,222,A
3382,3113,222,A
3383,3114,245,A
3384,3115,245,A
3385,3116,245,A
3386,3117,245,A
3387,3118,245,A
3388,3119,245,A
3389,3120,245,A
3390,3121,245,A
3391,3122,145,A
3392,3123,145,A
3393,3124,145,A
3394,3125,145,A
3395,3126,145,A
3396,3127,145,A
3397,3131,149,A
3398,3132,149,A
3399,3133,149,A
3400,3131,219,A
3401,3132,219,A
3402,3133,219,A
3403,3134,192,A
3404,3135,146,D
3405,3135,192,T
3406,3136,146,D
3407,3136,192,T
3408,3137,146,D
3409,3137,192,T
3410,3138,146,D
3411,3138,192,T
3412,3139,146,D
3413,3139,192,T
3414,3140,146,D
3415,3140,192,T
3416,3141,146,D
3417,3141,192,T
3418,3142,146,D
3419,3142,192,T
3420,3143,244,A
3421,3144,244,A
3422,3145,244,A
3423,3146,202,A
3424,3147,202,A
3425,3148,202,A
3426,3149,202,A
3427,3150,202,A
3428,3151,202,A
3429,3152,202,A
3430,3153,202,A
3431,3154,202,A
3432,3155,202,A
3433,3156,202,A
3434,3157,202,A
3435,3158,200,A
3436,3159,200,A
3437,3160,200,A
3438,3161,200,A
3439,3162,200,A
3440,3163,200,A
3441,3164,200,A
3442,3165,151,A
3443,3166,151,A
3444,3167,151,A
3445,3168,151,A
3446,3169,151,A
3447,3170,151,A
3448,3171,122,A
3449,3172,122,A
3450,3173,118,A
3451,3174,118,A
3452,3175,118,A
3453,3176,118,A
3454,3177,118,A
3455,3178,118,A
3456,3179,118,A
3457,3180,118,A
3458,3181,118,A
3459,3182,118,A
3460,3183,118,A
3461,3184,118,A
3462,3185,118,A
3463,3186,118,A
3464,3187,122,A
3465,3188,118,A
3466,3189,70,A
3467,3190,70,A
3468,3191,70,A
3469,3192,70,A
3470,3193,70,A
3471,3194,110,D
3472,3194,164,T
3473,3195,110,D
3474,3195,164,T
3475,3196,110,D
3476,3196,164,T
3477,3197,110,D
3478,3197,164,T
3479,3198,110,D
