Id_llanta,Id_medida,Marca,Precio,Durabilidad
775,65,Michelin,748100,5
776,65,Bridgestone,841613,4
777,65,Goodyear,748100,4
778,65,Pirelli,748100,4
779,65,Continental,654588,4
780,65,Dunlop,654588,4
781,65,Yokohama,701344,5
782,65,Hankook,654588,4
783,65,Firestone,654588,4
784,65,Toyotires,654588,4
785,65,Falken,654588,3
786,65,General Tire,654588,3
787,65,Maxxis,654588,3
788,65,Sumitomo  ,654588,3
789,66,Michelin,650600,5
790,66,Bridgestone,731925,4
791,66,Continental,569275,4
792,66,Dunlop,569275,4
793,66,Toyotires,569275,4
794,66,Kumho,569275,3
795,66,Nitto,569275,3
796,66,Nexen,569275,3
797,66,Cooper Tires,569275,3
798,66,Maxxis,569275,3
799,66,Sumitomo  ,569275,3
800,67,Michelin,699350,5
801,67,Bridgestone,786769,4
802,67,Continental,611932,4
803,67,Dunlop,611932,4
804,67,Toyotires,611932,4
805,67,Falken,611932,3
806,67,Cooper Tires,611932,3
807,68,Michelin,748100,5
808,68,Bridgestone,841613,4
809,68,Goodyear,748100,4
810,68,Continental,654588,4
811,68,Dunlop,654588,4
812,68,Yokohama,701344,5
813,68,Hankook,654588,4
814,68,Toyotires,654588,4
815,68,Kumho,654588,3
816,68,General Tire,654588,3
817,68,Cooper Tires,654588,3
818,68,Sumitomo  ,654588,3
819,69,Michelin,650600,5
820,69,Bridgestone,731925,4
821,69,Goodyear,650600,4
822,69,Continental,569275,4
823,69,Dunlop,569275,4
824,69,Hankook,569275,4
825,69,Firestone,569275,4
826,69,Toyotires,569275,4
827,69,BFGoodrich,650600,3
828,69,Kumho,569275,3
829,69,Falken,569275,3
830,69,Nexen,569275,3
831,69,Sumitomo  ,569275,3
832,70,Michelin,699350,5
833,70,Bridgestone,786769,4
834,70,Continental,611932,4
835,70,Dunlop,611932,4
836,70,Hankook,611932,4
837,70,Firestone,611932,4
838,70,Toyotires,611932,4
839,70,Cooper,611932,4
840,70,Kumho,611932,3
841,70,Falken,611932,3
842,70,General Tire,611932,3
843,70,Nexen,611932,3
844,70,Maxxis,611932,3
845,71,Michelin,748100,5
846,71,Bridgestone,841613,4
847,71,Pirelli,748100,4
848,71,Continental,654588,4
849,71,Dunlop,654588,4
850,71,Yokohama,701344,5
851,71,Firestone,654588,4
852,71,BFGoodrich,748100,3
853,71,Kumho,654588,3
854,71,General Tire,654588,3
855,71,Cooper Tires,654588,3
856,71,Maxxis,654588,3
857,71,Sumitomo  ,654588,3
858,72,Michelin,650600,5
859,72,Bridgestone,731925,4
860,72,Goodyear,650600,4
861,72,Pirelli,650600,4
862,72,Continental,569275,4
863,72,Dunlop,569275,4
864,72,Yokohama,609938,5
865,72,Hankook,569275,4
866,72,Toyotires,569275,4
867,72,Cooper,569275,4
868,72,Kumho,569275,3
869,72,Falken,569275,3
870,72,Nitto,569275,3
871,72,General Tire,569275,3
872,72,Nexen,569275,3
873,72,Cooper Tires,569275,3
874,73,Michelin,699350,5
875,73,Bridgestone,786769,4
876,73,Goodyear,699350,4
877,73,Continental,611932,4
878,73,Dunlop,611932,4
879,73,Yokohama,655641,5
880,73,Firestone,611932,4
881,73,Cooper,611932,4
882,73,BFGoodrich,699350,3
883,73,Falken,611932,3
884,73,Nexen,611932,3
885,73,Maxxis,611932,3
886,73,Sumitomo  ,611932,3
887,74,Michelin,650600,5
888,74,Bridgestone,731925,4
889,74,Goodyear,650600,4
890,74,Pirelli,650600,4
891,74,Continental,569275,4
892,74,Yokohama,609938,5
893,74,Hankook,569275,4
894,74,Firestone,569275,4
895,74,Falken,569275,3
896,74,General Tire,569275,3
897,75,Michelin,699350,5
898,75,Bridgestone,786769,4
899,75,Goodyear,699350,4
900,75,Continental,611932,4
901,75,Dunlop,611932,4
902,75,Hankook,611932,4
903,75,Firestone,611932,4
904,75,Cooper,611932,4
905,75,General Tire,611932,3
906,75,Nexen,611932,3
907,75,Maxxis,611932,3
908,75,Sumitomo  ,611932,3
909,76,Michelin,650600,5
910,76,Bridgestone,731925,4
911,76,Goodyear,650600,4
912,76,Dunlop,569275,4
913,76,Yokohama,609938,5
914,76,Hankook,569275,4
915,76,BFGoodrich,650600,3
916,76,Falken,569275,3
917,76,Nitto,569275,3
918,76,General Tire,569275,3
919,76,Cooper Tires,569275,3
920,77,Michelin,699350,5
921,77,Bridgestone,786769,4
922,77,Goodyear,699350,4
923,77,Dunlop,611932,4
924,77,Yokohama,655641,5
925,77,Firestone,611932,4
926,77,Toyotires,611932,4
927,77,Cooper,611932,4
928,77,Nitto,611932,3
929,77,General Tire,611932,3
930,77,Nexen,611932,3
931,77,Maxxis,611932,3
932,77,Sumitomo  ,611932,3
933,78,Michelin,650600,5
934,78,Bridgestone,731925,4
935,78,Pirelli,650600,4
936,78,Dunlop,569275,4
937,78,Firestone,569275,4
938,78,Toyotires,569275,4
939,78,Cooper,569275,4
940,78,BFGoodrich,650600,3
941,78,Nitto,569275,3
942,78,Nexen,569275,3
943,78,Maxxis,569275,3
944,78,Sumitomo  ,569275,3
945,79,Michelin,699350,5
946,79,Bridgestone,786769,4
947,79,Goodyear,699350,4
948,79,Pirelli,699350,4
949,79,Continental,611932,4
950,79,Dunlop,611932,4
951,79,Yokohama,655641,5
952,79,Firestone,611932,4
953,79,Kumho,611932,3
954,79,Falken,611932,3
955,79,Nitto,611932,3
956,79,General Tire,611932,3
957,79,Nexen,611932,3
958,79,Maxxis,611932,3
959,80,Michelin,699350,5
960,80,Bridgestone,786769,4
961,80,Goodyear,699350,4
962,80,Pirelli,699350,4
963,80,Continental,611932,4
964,80,Hankook,611932,4
965,80,Cooper,611932,4
966,80,BFGoodrich,699350,3
967,80,General Tire,611932,3
968,80,Cooper Tires,611932,3
969,80,Sumitomo  ,611932,3
970,81,Michelin,760050,5
971,81,Bridgestone,855057,4
972,81,Goodyear,760050,4
973,81,Continental,665044,4
974,81,Dunlop,665044,4
975,81,Firestone,665044,4
976,81,Toyotires,665044,4
977,81,Cooper,665044,4
978,81,Nitto,665044,3
979,81,Nexen,665044,3
980,81,Maxxis,665044,3
981,82,Bridgestone,964744,4
982,82,Goodyear,857550,4
983,82,Continental,750357,4
984,82,Dunlop,750357,4
985,82,Yokohama,803954,5
986,82,Hankook,750357,4
987,82,Toyotires,750357,4
988,82,Cooper,750357,4
989,82,BFGoodrich,857550,3
990,82,Kumho,750357,3
991,82,Nitto,750357,3
992,82,General Tire,750357,3
993,82,Nexen,750357,3
994,82,Cooper Tires,750357,3
995,82,Maxxis,750357,3
996,82,Sumitomo  ,750357,3
997,83,Michelin,760050,5
998,83,Bridgestone,855057,4
999,83,Goodyear,760050,4
1000,83,Pirelli,760050,4
1001,83,Continental,665044,4
1002,83,Dunlop,665044,4
1003,83,Yokohama,712547,5
1004,83,BFGoodrich,760050,3
1005,83,Kumho,665044,3
1006,83,Cooper Tires,665044,3
1007,84,Michelin,808800,5
1008,84,Bridgestone,909900,4
1009,84,Continental,707700,4
1010,84,Dunlop,707700,4
1011,84,Yokohama,758250,5
1012,84,Hankook,707700,4
1013,84,Firestone,707700,4
1014,84,BFGoodrich,808800,3
1015,84,Falken,707700,3
1016,84,Nitto,707700,3
1017,85,Michelin,857550,5
1018,85,Bridgestone,964744,4
1019,85,Goodyear,857550,4
1020,85,Pirelli,857550,4
1021,85,Continental,750357,4
1022,85,Hankook,750357,4
1023,85,Firestone,750357,4
1024,85,Toyotires,750357,4
1025,85,Kumho,750357,3
1026,85,Falken,750357,3
1027,85,Nitto,750357,3
1028,85,General Tire,750357,3
1029,85,Cooper Tires,750357,3
1030,85,Maxxis,750357,3
1031,86,Michelin,955050,5
1032,86,Bridgestone,1074432,4
1033,86,Pirelli,955050,4
1034,86,Continental,835669,4
1035,86,Yokohama,895360,5
1036,86,Hankook,835669,4
1037,86,Firestone,835669,4
1038,86,Toyotires,835669,4
1039,86,BFGoodrich,955050,3
1040,86,Nitto,835669,3
1041,86,General Tire,835669,3
1042,86,Sumitomo  ,835669,3
1043,87,Michelin,808800,5
1044,87,Bridgestone,909900,4
1045,87,Goodyear,808800,4
1046,87,Pirelli,808800,4
1047,87,Continental,707700,4
1048,87,Dunlop,707700,4
1049,87,Hankook,707700,4
1050,87,BFGoodrich,808800,3
1051,87,Kumho,707700,3
1052,87,Falken,707700,3
1053,87,Nitto,707700,3
1054,87,General Tire,707700,3
1055,88,Bridgestone,800213,4
1056,88,Goodyear,711300,4
1057,88,Continental,622388,4
1058,88,Dunlop,622388,4
1059,88,Yokohama,666844,5
1060,88,Firestone,622388,4
1061,88,Toyotires,622388,4
1062,88,Cooper,622388,4
1063,88,BFGoodrich,711300,3
1064,88,Falken,622388,3
1065,88,Nitto,622388,3
1066,88,General Tire,622388,3
1067,89,Michelin,760050,5
1068,89,Bridgestone,855057,4
1069,89,Pirelli,760050,4
1070,89,Continental,665044,4
1071,89,Hankook,665044,4
1072,89,Firestone,665044,4
1073,89,Cooper,665044,4
1074,89,BFGoodrich,760050,3
1075,89,Kumho,665044,3
1076,89,General Tire,665044,3
1077,89,Nexen,665044,3
1078,89,Cooper Tires,665044,3
1079,89,Maxxis,665044,3
1080,89,Sumitomo  ,665044,3
1081,90,Michelin,808800,5
1082,90,Bridgestone,909900,4
1083,90,Goodyear,808800,4
1084,90,Pirelli,808800,4
1085,90,Continental,707700,4
1086,90,Yokohama,758250,5
1087,90,Hankook,707700,4
1088,90,Toyotires,707700,4
1089,90,Cooper,707700,4
1090,90,General Tire,707700,3
1091,90,Nexen,707700,3
1092,90,Sumitomo  ,707700,3
1093,91,Michelin,857550,5
1094,91,Bridgestone,964744,4
1095,91,Pirelli,857550,4
1096,91,Firestone,750357,4
1097,91,Toyotires,750357,4
1098,91,BFGoodrich,857550,3
1099,91,Kumho,750357,3
1100,91,Falken,750357,3
1101,91,Nitto,750357,3
1102,91,Maxxis,750357,3
1103,91,Sumitomo  ,750357,3
1104,92,Michelin,711300,5
1105,92,Bridgestone,800213,4
1106,92,Pirelli,711300,4
1107,92,Dunlop,622388,4
1108,92,Yokohama,666844,5
1109,92,Firestone,622388,4
1110,92,Cooper,622388,4
1111,92,BFGoodrich,711300,3
1112,92,Falken,622388,3
1113,92,Nexen,622388,3
1114,92,Cooper Tires,622388,3
1115,93,Michelin,760050,5
1116,93,Bridgestone,855057,4
1117,93,Goodyear,760050,4
1118,93,Dunlop,665044,4
1119,93,Hankook,665044,4
1120,93,Toyotires,665044,4
1121,93,BFGoodrich,760050,3
1122,93,Cooper Tires,665044,3
1123,93,Maxxis,665044,3
1124,94,Michelin,808800,5
1125,94,Bridgestone,909900,4
1126,94,Pirelli,808800,4
1127,94,Continental,707700,4
1128,94,Hankook,707700,4
1129,94,Toyotires,707700,4
1130,94,Falken,707700,3
1131,94,Cooper Tires,707700,3
1132,94,Sumitomo  ,707700,3
1133,95,Michelin,711300,5
1134,95,Bridgestone,800213,4
1135,95,Goodyear,711300,4
1136,95,Pirelli,711300,4
1137,95,Continental,622388,4
1138,95,Dunlop,622388,4
1139,95,Yokohama,666844,5
1140,95,Hankook,622388,4
1141,95,Firestone,622388,4
1142,95,Toyotires,622388,4
1143,95,BFGoodrich,711300,3
1144,95,Kumho,622388,3
1145,95,Nitto,622388,3
1146,95,General Tire,622388,3
1147,96,Michelin,760050,5
1148,96,Bridgestone,855057,4
1149,96,Continental,665044,4
1150,96,Dunlop,665044,4
1151,96,Yokohama,712547,5
1152,96,Hankook,665044,4
1153,96,Firestone,665044,4
1154,96,Toyotires,665044,4
1155,96,Cooper,665044,4
1156,96,BFGoodrich,760050,3
1157,96,Falken,665044,3
1158,96,Sumitomo  ,665044,3
1159,97,Michelin,808800,5
1160,97,Bridgestone,909900,4
1161,97,Pirelli,808800,4
1162,97,Dunlop,707700,4
1163,97,Yokohama,758250,5
1164,97,Firestone,707700,4
1165,97,Toyotires,707700,4
1166,97,Cooper,707700,4
1167,97,BFGoodrich,808800,3
1168,97,Falken,707700,3
1169,97,Nexen,707700,3
1170,97,Maxxis,707700,3
1171,98,Michelin,662550,5
1172,98,Bridgestone,745369,4
1173,98,Goodyear,662550,4
1174,98,Continental,579732,4
1175,98,Dunlop,579732,4
1176,98,Yokohama,621141,5
1177,98,Hankook,579732,4
1178,98,Toyotires,579732,4
1179,98,BFGoodrich,662550,3
1180,98,Kumho,579732,3
1181,98,Nitto,579732,3
1182,98,Cooper Tires,579732,3
1183,98,Maxxis,579732,3
1184,98,Sumitomo  ,579732,3
1185,99,Michelin,711300,5
1186,99,Bridgestone,800213,4
1187,99,Dunlop,622388,4
1188,99,Yokohama,666844,5
1189,99,Firestone,622388,4
1190,99,Toyotires,622388,4
1191,99,Cooper,622388,4
1192,99,Falken,622388,3
1193,99,Nitto,622388,3
1194,99,Nexen,622388,3
1195,99,Maxxis,622388,3
1196,99,Sumitomo  ,622388,3
1197,100,Michelin,760050,5
1198,100,Bridgestone,855057,4
1199,100,Goodyear,760050,4
1200,100,Pirelli,760050,4
1201,100,Continental,665044,4
1202,100,Hankook,665044,4
1203,100,Toyotires,665044,4
1204,100,BFGoodrich,760050,3
1205,100,Falken,665044,3
1206,100,Cooper Tires,665044,3
1207,100,Sumitomo  ,665044,3
1208,101,Michelin,662550,5
1209,101,Bridgestone,745369,4
1210,101,Pirelli,662550,4
1211,101,Dunlop,579732,4
1212,101,Firestone,579732,4
1213,101,Nitto,579732,3
1214,101,General Tire,579732,3
1215,101,Cooper Tires,579732,3
1216,101,Maxxis,579732,3
1217,101,Sumitomo  ,579732,3
1218,102,Michelin,711300,5
1219,102,Goodyear,711300,4
1220,102,Pirelli,711300,4
1221,102,Yokohama,666844,5
1222,102,Firestone,622388,4
1223,102,BFGoodrich,711300,3
1224,102,Kumho,622388,3
1225,102,Falken,622388,3
1226,102,Nitto,622388,3
1227,102,Nexen,622388,3
1228,102,Cooper Tires,622388,3
1229,102,Sumitomo  ,622388,3
1230,103,Michelin,760050,5
1231,103,Bridgestone,855057,4
1232,103,Goodyear,760050,4
1233,103,Pirelli,760050,4
1234,103,Yokohama,712547,5
1235,103,Toyotires,665044,4
1236,103,Cooper,665044,4
1237,103,Kumho,665044,3
1238,103,Falken,665044,3
1239,103,General Tire,665044,3
1240,103,Cooper Tires,665044,3
1241,103,Maxxis,665044,3
1242,104,Michelin,711300,5
1243,104,Bridgestone,800213,4
1244,104,Continental,622388,4
1245,104,Yokohama,666844,5
1246,104,Hankook,622388,4
1247,104,Firestone,622388,4
1248,104,Toyotires,622388,4
1249,104,Kumho,622388,3
1250,104,Cooper Tires,622388,3
1251,104,Maxxis,622388,3
1252,104,Sumitomo  ,622388,3
1253,105,Michelin,760050,5
1254,105,Bridgestone,855057,4
1255,105,Goodyear,760050,4
1256,105,Pirelli,760050,4
1257,105,Continental,665044,4
1258,105,Dunlop,665044,4
1259,105,Firestone,665044,4
1260,105,Toyotires,665044,4
1261,105,Falken,665044,3
1262,105,Nitto,665044,3
1263,105,Nexen,665044,3
1264,105,Cooper Tires,665044,3
1265,105,Maxxis,665044,3
1266,106,Michelin,869499,5
1267,106,Bridgestone,978187,4
1268,106,Goodyear,869499,4
1269,106,Continental,760812,4
1270,106,Hankook,760812,4
1271,106,Firestone,760812,4
1272,106,Toyotires,760812,4
1273,106,Kumho,760812,3
1274,106,Falken,760812,3
1275,106,Nitto,760812,3
1276,106,Cooper Tires,760812,3
1277,106,Sumitomo  ,760812,3
1278,107,Michelin,966999,5
1279,107,Bridgestone,1087874,4
1280,107,Goodyear,966999,4
1281,107,Yokohama,906562,5
1282,107,Kumho,846125,3
1283,107,Falken,846125,3
1284,107,Cooper Tires,846125,3
1285,108,Michelin,918249,5
1286,108,Bridgestone,1033031,4
1287,108,Goodyear,918249,4
1288,108,Dunlop,803468,4
1289,108,Hankook,803468,4
1290,108,Firestone,803468,4
1291,108,Toyotires,803468,4
1292,108,BFGoodrich,918249,3
1293,108,Kumho,803468,3
1294,108,Nexen,803468,3
1295,108,Cooper Tires,803468,3
1296,108,Maxxis,803468,3
1297,109,Michelin,966999,5
1298,109,Bridgestone,1087874,4
1299,109,Goodyear,966999,4
1300,109,Continental,846125,4
1301,109,Hankook,846125,4
1302,109,Firestone,846125,4
1303,109,Cooper,846125,4
1304,109,BFGoodrich,966999,3
1305,109,Falken,846125,3
1306,109,Nitto,846125,3
1307,109,General Tire,846125,3
1308,109,Sumitomo  ,846125,3
1309,110,Michelin,869499,5
1310,110,Bridgestone,978187,4
1311,110,Goodyear,869499,4
1312,110,Pirelli,869499,4
1313,110,Continental,760812,4
1314,110,Dunlop,760812,4
1315,110,Hankook,760812,4
1316,110,Firestone,760812,4
1317,110,Cooper,760812,4
1318,110,BFGoodrich,869499,3
1319,110,Nexen,760812,3
1320,111,Michelin,918249,5
1321,111,Bridgestone,1033031,4
1322,111,Goodyear,918249,4
1323,111,Continental,803468,4
1324,111,Dunlop,803468,4
1325,111,Yokohama,860859,5
1326,111,Hankook,803468,4
1327,111,Firestone,803468,4
1328,111,Toyotires,803468,4
1329,111,Cooper,803468,4
1330,111,BFGoodrich,918249,3
1331,111,Kumho,803468,3
1332,111,Nitto,803468,3
1333,111,General Tire,803468,3
1334,111,Nexen,803468,3
1335,112,Michelin,966999,5
1336,112,Bridgestone,1087874,4
1337,112,Goodyear,966999,4
1338,112,Continental,846125,4
1339,112,Dunlop,846125,4
1340,112,Yokohama,906562,5
1341,112,Hankook,846125,4
1342,112,Firestone,846125,4
1343,112,Cooper,846125,4
1344,112,BFGoodrich,966999,3
1345,112,Falken,846125,3
1346,112,General Tire,846125,3
1347,113,Michelin,820749,5
1348,113,Bridgestone,923343,4
1349,113,Goodyear,820749,4
1350,113,Pirelli,820749,4
1351,113,Yokohama,769453,5
1352,113,Hankook,718156,4
1353,113,Firestone,718156,4
1354,113,Toyotires,718156,4
1355,113,Cooper,718156,4
1356,113,BFGoodrich,820749,3
1357,113,Falken,718156,3
1358,113,Cooper Tires,718156,3
1359,113,Maxxis,718156,3
1360,113,Sumitomo  ,718156,3
1361,114,Michelin,869499,5
1362,114,Bridgestone,978187,4
1363,114,Pirelli,869499,4
1364,114,Continental,760812,4
1365,114,Dunlop,760812,4
1366,114,Yokohama,815156,5
1367,114,Hankook,760812,4
1368,114,Firestone,760812,4
1369,114,Toyotires,760812,4
1370,114,Falken,760812,3
1371,114,General Tire,760812,3
1372,114,Maxxis,760812,3
1373,114,Sumitomo  ,760812,3
1374,115,Michelin,918249,5
1375,115,Bridgestone,1033031,4
1376,115,Goodyear,918249,4
1377,115,Pirelli,918249,4
1378,115,Continental,803468,4
1379,115,Dunlop,803468,4
1380,115,Yokohama,860859,5
1381,115,Toyotires,803468,4
1382,115,BFGoodrich,918249,3
1383,115,Falken,803468,3
1384,115,General Tire,803468,3
1385,115,Cooper Tires,803468,3
1386,116,Bridgestone,868499,4
1387,116,Pirelli,771999,4
1388,116,Continental,675500,4
1389,116,Yokohama,723750,5
1390,116,Hankook,675500,4
1391,116,Firestone,675500,4
1392,116,Cooper,675500,4
1393,116,BFGoodrich,771999,3
1394,116,Kumho,675500,3
1395,116,Nexen,675500,3
1396,116,Maxxis,675500,3
1397,117,Michelin,820749,5
1398,117,Bridgestone,923343,4
1399,117,Dunlop,718156,4
1400,117,Firestone,718156,4
1401,117,BFGoodrich,820749,3
1402,117,Kumho,718156,3
1403,117,Falken,718156,3
1404,117,Nitto,718156,3
1405,117,General Tire,718156,3
1406,117,Cooper Tires,718156,3
1407,118,Michelin,869499,5
1408,118,Bridgestone,978187,4
1409,118,Goodyear,869499,4
1410,118,Pirelli,869499,4
1411,118,Continental,760812,4
1412,118,Dunlop,760812,4
1413,118,Yokohama,815156,5
1414,118,Hankook,760812,4
1415,118,Firestone,760812,4
1416,118,Cooper,760812,4
1417,118,BFGoodrich,869499,3
1418,118,Kumho,760812,3
1419,118,Falken,760812,3
1420,118,General Tire,760812,3
1421,118,Nexen,760812,3
1422,118,Cooper Tires,760812,3
1423,118,Maxxis,760812,3
1424,118,Sumitomo  ,760812,3
1425,119,Michelin,918249,5
1426,119,Bridgestone,1033031,4
1427,119,Goodyear,918249,4
1428,119,Continental,803468,4
1429,119,Dunlop,803468,4
1430,119,Yokohama,860859,5
1431,119,Hankook,803468,4
1432,119,Firestone,803468,4
1433,119,Cooper,803468,4
1434,119,Kumho,803468,3
1435,119,Falken,803468,3
1436,119,Nitto,803468,3
1437,119,Maxxis,803468,3
1438,120,Michelin,966999,5
1439,120,Bridgestone,1087874,4
1440,120,Pirelli,966999,4
1441,120,Continental,846125,4
1442,120,Dunlop,846125,4
1443,120,Hankook,846125,4
1444,120,Toyotires,846125,4
1445,120,Cooper,846125,4
1446,120,Nitto,846125,3
1447,120,Cooper Tires,846125,3
1448,121,Michelin,771999,5
1449,121,Bridgestone,868499,4
1450,121,Pirelli,771999,4
1451,121,Continental,675500,4
1452,121,Dunlop,675500,4
1453,121,Toyotires,675500,4
1454,121,BFGoodrich,771999,3
1455,121,Kumho,675500,3
1456,121,Nitto,675500,3
1457,121,General Tire,675500,3
1458,121,Sumitomo  ,675500,3
1459,122,Michelin,820749,5
1460,122,Bridgestone,923343,4
1461,122,Goodyear,820749,4
1462,122,Pirelli,820749,4
1463,122,Hankook,718156,4
1464,122,Cooper,718156,4
1465,122,BFGoodrich,820749,3
1466,122,Kumho,718156,3
1467,122,Nexen,718156,3
1468,122,Cooper Tires,718156,3
1469,122,Sumitomo  ,718156,3
1470,123,Michelin,869499,5
1471,123,Bridgestone,978187,4
1472,123,Goodyear,869499,4
1473,123,Firestone,760812,4
1474,123,Toyotires,760812,4
1475,123,Cooper,760812,4
1476,123,Falken,760812,3
1477,123,Nitto,760812,3
1478,123,General Tire,760812,3
1479,123,Nexen,760812,3
1480,123,Cooper Tires,760812,3
1481,123,Maxxis,760812,3
1482,123,Sumitomo  ,760812,3
1483,124,Michelin,918249,5
1484,124,Bridgestone,1033031,4
1485,124,Goodyear,918249,4
1486,124,Continental,803468,4
1487,124,Dunlop,803468,4
1488,124,Yokohama,860859,5
1489,124,Hankook,803468,4
1490,124,Firestone,803468,4
1491,124,Toyotires,803468,4
1492,124,BFGoodrich,918249,3
1493,124,Nitto,803468,3
1494,124,General Tire,803468,3
1495,124,Cooper Tires,803468,3
1496,124,Sumitomo  ,803468,3
1497,125,Michelin,820749,5
1498,125,Bridgestone,923343,4
1499,125,Goodyear,820749,4
1500,125,Pirelli,820749,4
1501,125,Continental,718156,4
1502,125,Hankook,718156,4
1503,125,Firestone,718156,4
1504,125,Toyotires,718156,4
1505,125,Falken,718156,3
1506,125,Nexen,718156,3
1507,126,Michelin,869499,5
