Id_llanta,Id_medida,Marca,Precio,Durabilidad
2909,237,Goodyear,1221749,4
2910,237,Continental,1069031,4
2911,237,Dunlop,1069031,4
2912,237,Yokohama,1145390,5
2913,237,Hankook,1069031,4
2914,237,Firestone,1069031,4
2915,237,Toyotires,1069031,4
2916,237,Kumho,1069031,3
2917,237,Falken,1069031,3
2918,237,Nitto,1069031,3
2919,237,General Tire,1069031,3
2920,237,Sumitomo  ,1069031,3
2921,238,Michelin,1270499,5
2922,238,Bridgestone,1429312,4
2923,238,Goodyear,1270499,4
2924,238,Pirelli,1270499,4
2925,238,Dunlop,1111687,4
2926,238,Yokohama,1191093,5
2927,238,Cooper,1111687,4
2928,238,Falken,1111687,3
2929,238,Nitto,1111687,3
2930,238,Nexen,1111687,3
2931,238,Sumitomo  ,1111687,3
2932,239,Michelin,1319249,5
2933,239,Bridgestone,1484156,4
2934,239,Goodyear,1319249,4
2935,239,Continental,1154343,4
2936,239,Dunlop,1154343,4
2937,239,Yokohama,1236796,5
2938,239,Hankook,1154343,4
2939,239,Toyotires,1154343,4
2940,239,Cooper,1154343,4
2941,239,BFGoodrich,1319249,3
2942,239,Kumho,1154343,3
2943,239,Falken,1154343,3
2944,239,Cooper Tires,1154343,3
2945,239,Maxxis,1154343,3
2946,240,Michelin,1221749,5
2947,240,Bridgestone,1374468,4
2948,240,Continental,1069031,4
2949,240,Yokohama,1145390,5
2950,240,Toyotires,1069031,4
2951,240,General Tire,1069031,3
2952,240,Nexen,1069031,3
2953,240,Cooper Tires,1069031,3
2954,240,Maxxis,1069031,3
2955,241,Michelin,1319249,5
2956,241,Bridgestone,1484156,4
2957,241,Goodyear,1319249,4
2958,241,Pirelli,1319249,4
2959,241,Continental,1154343,4
2960,241,Yokohama,1236796,5
2961,241,Hankook,1154343,4
2962,241,Firestone,1154343,4
2963,241,Toyotires,1154343,4
2964,241,Falken,1154343,3
2965,241,Nitto,1154343,3
2966,241,Nexen,1154343,3
2967,241,Cooper Tires,1154343,3
2968,241,Maxxis,1154343,3
2969,242,Michelin,1367999,5
2970,242,Bridgestone,1538999,4
2971,242,Goodyear,1367999,4
2972,242,Pirelli,1367999,4
2973,242,Continental,1197000,4
2974,242,Dunlop,1197000,4
2975,242,Yokohama,1282500,5
2976,242,Toyotires,1197000,4
2977,242,Cooper,1197000,4
2978,242,BFGoodrich,1367999,3
2979,242,General Tire,1197000,3
2980,242,Nexen,1197000,3
2981,243,Michelin,1270499,5
2982,243,Bridgestone,1429312,4
2983,243,Goodyear,1270499,4
2984,243,Pirelli,1270499,4
2985,243,Dunlop,1111687,4
2986,243,Yokohama,1191093,5
2987,243,Hankook,1111687,4
2988,243,Firestone,1111687,4
2989,243,Toyotires,1111687,4
2990,243,Cooper,1111687,4
2991,243,BFGoodrich,1270499,3
2992,243,Falken,1111687,3
2993,243,Nitto,1111687,3
2994,243,General Tire,1111687,3
2995,243,Nexen,1111687,3
2996,243,Sumitomo  ,1111687,3
2997,244,Michelin,1319249,5
2998,244,Bridgestone,1484156,4
2999,244,Goodyear,1319249,4
3000,244,Pirelli,1319249,4
3001,244,Continental,1154343,4
3002,244,Dunlop,1154343,4
3003,244,Yokohama,1236796,5
3004,244,Firestone,1154343,4
3005,244,Toyotires,1154343,4
3006,244,Cooper,1154343,4
3007,244,BFGoodrich,1319249,3
3008,244,Kumho,1154343,3
3009,244,Falken,1154343,3
3010,244,Nitto,1154343,3
3011,244,General Tire,1154343,3
3012,244,Nexen,1154343,3
3013,245,Michelin,1172999,5
3014,245,Bridgestone,1319624,4
3015,245,Goodyear,1172999,4
3016,245,Yokohama,1099687,5
3017,245,Hankook,1026375,4
3018,245,Toyotires,1026375,4
3019,245,Cooper,1026375,4
3020,245,Kumho,1026375,3
3021,245,Nexen,1026375,3
3022,246,Michelin,1319249,5
3023,246,Bridgestone,1484156,4
3024,246,Pirelli,1319249,4
3025,246,Continental,1154343,4
3026,246,Dunlop,1154343,4
3027,246,Yokohama,1236796,5
3028,246,Firestone,1154343,4
3029,246,Cooper,1154343,4
3030,246,BFGoodrich,1319249,3
3031,246,Falken,1154343,3
3032,246,Nitto,1154343,3
3033,246,Nexen,1154343,3
3034,246,Maxxis,1154343,3
3035,247,Michelin,1172999,5
3036,247,Bridgestone,1319624,4
3037,247,Goodyear,1172999,4
3038,247,Dunlop,1026375,4
3039,247,Hankook,1026375,4
3040,247,Firestone,1026375,4
3041,247,Kumho,1026375,3
3042,247,Cooper Tires,1026375,3
3043,247,Maxxis,1026375,3
3044,247,Sumitomo  ,1026375,3
3045,248,Michelin,1124249,5
3046,248,Bridgestone,1264781,4
3047,248,Pirelli,1124249,4
3048,248,Dunlop,983718,4
3049,248,Yokohama,1053984,5
3050,248,Cooper,983718,4
3051,248,Kumho,983718,3
3052,248,Nitto,983718,3
3053,248,General Tire,983718,3
3054,248,Nexen,983718,3
3055,248,Cooper Tires,983718,3
3056,248,Maxxis,983718,3
3057,248,Sumitomo  ,983718,3
3058,249,Michelin,1282450,5
3059,249,Bridgestone,1442757,4
3060,249,Continental,1122144,4
3061,249,Dunlop,1122144,4
3062,249,Yokohama,1202297,5
3063,249,Firestone,1122144,4
3064,249,Cooper,1122144,4
3065,249,BFGoodrich,1282450,3
3066,249,Cooper Tires,1122144,3
3067,249,Sumitomo  ,1122144,3
3068,250,Michelin,1331200,5
3069,250,Bridgestone,1497600,4
3070,250,Goodyear,1331200,4
3071,250,Yokohama,1248000,5
3072,250,Hankook,1164800,4
3073,250,Toyotires,1164800,4
3074,250,BFGoodrich,1331200,3
3075,250,Falken,1164800,3
3076,250,Nitto,1164800,3
3077,250,General Tire,1164800,3
3078,250,Nexen,1164800,3
3079,250,Cooper Tires,1164800,3
3080,250,Maxxis,1164800,3
3081,250,Sumitomo  ,1164800,3
3082,251,Michelin,1379950,5
3083,251,Bridgestone,1552444,4
3084,251,Goodyear,1379950,4
3085,251,Continental,1207457,4
3086,251,Firestone,1207457,4
3087,251,Toyotires,1207457,4
3088,251,Kumho,1207457,3
3089,251,Nitto,1207457,3
3090,251,General Tire,1207457,3
3091,251,Nexen,1207457,3
3092,252,Michelin,1282450,5
3093,252,Bridgestone,1442757,4
3094,252,Goodyear,1282450,4
3095,252,Pirelli,1282450,4
3096,252,Continental,1122144,4
3097,252,Dunlop,1122144,4
3098,252,Hankook,1122144,4
3099,252,Firestone,1122144,4
3100,252,Toyotires,1122144,4
3101,252,Cooper,1122144,4
3102,252,BFGoodrich,1282450,3
3103,252,Kumho,1122144,3
3104,252,Falken,1122144,3
3105,252,Cooper Tires,1122144,3
3106,252,Maxxis,1122144,3
3107,253,Michelin,1331200,5
3108,253,Bridgestone,1497600,4
3109,253,Goodyear,1331200,4
3110,253,Pirelli,1331200,4
3111,253,Continental,1164800,4
3112,253,Dunlop,1164800,4
3113,253,Yokohama,1248000,5
3114,253,Hankook,1164800,4
3115,253,Firestone,1164800,4
3116,253,Toyotires,1164800,4
3117,253,Cooper,1164800,4
3118,253,Nexen,1164800,3
3119,253,Cooper Tires,1164800,3
3120,253,Maxxis,1164800,3
3121,254,Michelin,1379950,5
3122,254,Goodyear,1379950,4
3123,254,Continental,1207457,4
3124,254,Yokohama,1293704,5
3125,254,Hankook,1207457,4
3126,254,Cooper,1207457,4
3127,254,BFGoodrich,1379950,3
3128,254,Kumho,1207457,3
3129,254,Falken,1207457,3
3130,254,Nitto,1207457,3
3131,254,General Tire,1207457,3
3132,254,Nexen,1207457,3
3133,254,Maxxis,1207457,3
3134,255,Michelin,1526200,5
3135,255,Bridgestone,1716975,4
3136,255,Goodyear,1526200,4
3137,255,Continental,1335425,4
3138,255,Dunlop,1335425,4
3139,255,Yokohama,1430813,5
3140,255,Hankook,1335425,4
3141,255,Firestone,1335425,4
3142,255,Toyotires,1335425,4
3143,255,Cooper,1335425,4
3144,255,BFGoodrich,1526200,3
3145,255,Nitto,1335425,3
3146,255,Nexen,1335425,3
3147,255,Cooper Tires,1335425,3
3148,255,Sumitomo  ,1335425,3
3149,256,Michelin,1233700,5
3150,256,Bridgestone,1387913,4
3151,256,Goodyear,1233700,4
3152,256,Continental,1079488,4
3153,256,Dunlop,1079488,4
3154,256,Yokohama,1156594,5
3155,256,Firestone,1079488,4
3156,256,Cooper,1079488,4
3157,256,Kumho,1079488,3
3158,256,Cooper Tires,1079488,3
3159,257,Michelin,1282450,5
3160,257,Bridgestone,1442757,4
3161,257,Firestone,1122144,4
3162,257,Toyotires,1122144,4
3163,257,BFGoodrich,1282450,3
3164,257,Kumho,1122144,3
3165,257,Nitto,1122144,3
3166,257,General Tire,1122144,3
3167,257,Nexen,1122144,3
3168,257,Maxxis,1122144,3
3169,257,Sumitomo  ,1122144,3
3170,258,Michelin,1331200,5
3171,258,Bridgestone,1497600,4
3172,258,Goodyear,1331200,4
3173,258,Continental,1164800,4
3174,258,Dunlop,1164800,4
3175,258,Hankook,1164800,4
3176,258,Cooper,1164800,4
3177,258,Kumho,1164800,3
3178,258,Falken,1164800,3
3179,258,Nitto,1164800,3
3180,258,Nexen,1164800,3
3181,258,Sumitomo  ,1164800,3
3182,259,Michelin,1428700,5
3183,259,Bridgestone,1607288,4
3184,259,Continental,1250113,4
3185,259,Yokohama,1339407,5
3186,259,Firestone,1250113,4
3187,259,Toyotires,1250113,4
3188,259,Cooper,1250113,4
3189,259,BFGoodrich,1428700,3
3190,259,Nitto,1250113,3
3191,259,Cooper Tires,1250113,3
3192,259,Sumitomo  ,1250113,3
3193,260,Bridgestone,1662132,4
3194,260,Continental,1292769,4
3195,260,Firestone,1292769,4
3196,260,Toyotires,1292769,4
3197,260,Cooper,1292769,4
3198,260,BFGoodrich,1477450,3
3199,260,Kumho,1292769,3
3200,260,Falken,1292769,3
3201,260,Nitto,1292769,3
3202,260,General Tire,1292769,3
3203,260,Nexen,1292769,3
3204,260,Sumitomo  ,1292769,3
3205,261,Michelin,1331200,5
3206,261,Bridgestone,1497600,4
3207,261,Goodyear,1331200,4
3208,261,Pirelli,1331200,4
3209,261,Yokohama,1248000,5
3210,261,Firestone,1164800,4
3211,261,Toyotires,1164800,4
3212,261,Kumho,1164800,3
3213,261,General Tire,1164800,3
3214,261,Nexen,1164800,3
3215,261,Maxxis,1164800,3
3216,261,Sumitomo  ,1164800,3
3217,262,Michelin,1379950,5
3218,262,Bridgestone,1552444,4
3219,262,Pirelli,1379950,4
3220,262,Dunlop,1207457,4
3221,262,Hankook,1207457,4
3222,262,Toyotires,1207457,4
3223,262,Cooper,1207457,4
3224,262,Kumho,1207457,3
3225,262,Nexen,1207457,3
3226,262,Maxxis,1207457,3
3227,263,Michelin,1428700,5
3228,263,Bridgestone,1607288,4
3229,263,Goodyear,1428700,4
3230,263,Pirelli,1428700,4
3231,263,Hankook,1250113,4
3232,263,Firestone,1250113,4
3233,263,Toyotires,1250113,4
3234,263,Kumho,1250113,3
3235,263,General Tire,1250113,3
3236,263,Cooper Tires,1250113,3
3237,263,Maxxis,1250113,3
3238,264,Michelin,1282450,5
3239,264,Bridgestone,1442757,4
3240,264,Pirelli,1282450,4
3241,264,Dunlop,1122144,4
3242,264,Yokohama,1202297,5
3243,264,Hankook,1122144,4
3244,264,Firestone,1122144,4
3245,264,Toyotires,1122144,4
3246,264,Cooper,1122144,4
3247,264,Nitto,1122144,3
3248,264,General Tire,1122144,3
3249,264,Cooper Tires,1122144,3
3250,264,Maxxis,1122144,3
3251,265,Michelin,1282450,5
3252,265,Bridgestone,1442757,4
3253,265,Goodyear,1282450,4
3254,265,Pirelli,1282450,4
3255,265,Continental,1122144,4
3256,265,Dunlop,1122144,4
3257,265,Yokohama,1202297,5
3258,265,Hankook,1122144,4
3259,265,Toyotires,1122144,4
3260,265,Cooper,1122144,4
3261,265,BFGoodrich,1282450,3
3262,265,Maxxis,1122144,3
3263,266,Michelin,1233700,5
3264,266,Bridgestone,1387913,4
3265,266,Goodyear,1233700,4
3266,266,Pirelli,1233700,4
3267,266,Continental,1079488,4
3268,266,Dunlop,1079488,4
3269,266,Yokohama,1156594,5
3270,266,Firestone,1079488,4
3271,266,Toyotires,1079488,4
3272,266,Nitto,1079488,3
3273,266,General Tire,1079488,3
3274,266,Nexen,1079488,3
3275,267,Michelin,1343150,5
3276,267,Bridgestone,1511044,4
3277,267,Pirelli,1343150,4
3278,267,Yokohama,1259204,5
3279,267,Toyotires,1175257,4
3280,267,Cooper,1175257,4
3281,267,Falken,1175257,3
3282,267,General Tire,1175257,3
3283,267,Nexen,1175257,3
3284,268,Michelin,1391900,5
3285,268,Bridgestone,1565888,4
3286,268,Pirelli,1391900,4
3287,268,Yokohama,1304907,5
3288,268,Hankook,1217913,4
3289,268,Firestone,1217913,4
3290,268,Toyotires,1217913,4
3291,268,Cooper,1217913,4
3292,268,BFGoodrich,1391900,3
3293,268,Nitto,1217913,3
3294,268,Sumitomo  ,1217913,3
3295,269,Bridgestone,1620732,4
3296,269,Pirelli,1440650,4
3297,269,Continental,1260569,4
3298,269,Dunlop,1260569,4
3299,269,Yokohama,1350610,5
3300,269,Hankook,1260569,4
3301,269,Firestone,1260569,4
3302,269,Toyotires,1260569,4
3303,269,Cooper,1260569,4
3304,269,Kumho,1260569,3
3305,269,General Tire,1260569,3
3306,270,Michelin,1343150,5
3307,270,Bridgestone,1511044,4
3308,270,Goodyear,1343150,4
3309,270,Pirelli,1343150,4
3310,270,Continental,1175257,4
3311,270,Yokohama,1259204,5
3312,270,Hankook,1175257,4
3313,270,Firestone,1175257,4
3314,270,Toyotires,1175257,4
3315,270,Cooper,1175257,4
3316,270,Nitto,1175257,3
3317,270,Cooper Tires,1175257,3
3318,271,Michelin,1391900,5
3319,271,Bridgestone,1565888,4
3320,271,Goodyear,1391900,4
3321,271,Continental,1217913,4
3322,271,Yokohama,1304907,5
3323,271,Hankook,1217913,4
3324,271,Firestone,1217913,4
3325,271,Toyotires,1217913,4
3326,271,Cooper,1217913,4
3327,271,BFGoodrich,1391900,3
3328,271,Falken,1217913,3
3329,271,General Tire,1217913,3
3330,271,Cooper Tires,1217913,3
3331,271,Maxxis,1217913,3
3332,271,Sumitomo  ,1217913,3
3333,272,Michelin,1440650,5
3334,272,Bridgestone,1620732,4
3335,272,Pirelli,1440650,4
3336,272,Continental,1260569,4
3337,272,Dunlop,1260569,4
3338,272,Firestone,1260569,4
3339,272,Kumho,1260569,3
3340,272,Falken,1260569,3
3341,272,General Tire,1260569,3
3342,272,Nexen,1260569,3
3343,272,Sumitomo  ,1260569,3
3344,273,Michelin,1489400,5
3345,273,Bridgestone,1675575,4
3346,273,Goodyear,1489400,4
3347,273,Pirelli,1489400,4
3348,273,Continental,1303225,4
3349,273,Dunlop,1303225,4
3350,273,Yokohama,1396313,5
3351,273,Toyotires,1303225,4
3352,273,Kumho,1303225,3
3353,273,Nitto,1303225,3
3354,273,General Tire,1303225,3
3355,273,Nexen,1303225,3
3356,273,Maxxis,1303225,3
3357,274,Michelin,1440650,5
3358,274,Bridgestone,1620732,4
3359,274,Pirelli,1440650,4
3360,274,Continental,1260569,4
3361,274,Yokohama,1350610,5
3362,274,Hankook,1260569,4
3363,274,Firestone,1260569,4
3364,274,Toyotires,1260569,4
3365,274,Cooper,1260569,4
3366,274,BFGoodrich,1440650,3
3367,274,Nitto,1260569,3
3368,274,Cooper Tires,1260569,3
3369,274,Maxxis,1260569,3
3370,275,Michelin,1391900,5
3371,275,Bridgestone,1565888,4
3372,275,Continental,1217913,4
3373,275,Firestone,1217913,4
3374,275,Toyotires,1217913,4
3375,275,Cooper,1217913,4
3376,275,BFGoodrich,1391900,3
3377,275,Falken,1217913,3
3378,275,General Tire,1217913,3
3379,275,Maxxis,1217913,3
3380,275,Sumitomo  ,1217913,3
3381,276,Michelin,1452600,5
3382,276,Bridgestone,1634175,4
3383,276,Continental,1271025,4
3384,276,Dunlop,1271025,4
3385,276,Hankook,1271025,4
3386,276,Firestone,1271025,4
3387,276,Cooper,1271025,4
3388,276,BFGoodrich,1452600,3
3389,276,Kumho,1271025,3
3390,276,Falken,1271025,3
3391,276,Nitto,1271025,3
3392,276,Nexen,1271025,3
3393,276,Cooper Tires,1271025,3
3394,276,Maxxis,1271025,3
3395,276,Sumitomo  ,1271025,3
3396,277,Michelin,1501350,5
3397,277,Bridgestone,1689019,4
3398,277,Goodyear,1501350,4
3399,277,Pirelli,1501350,4
3400,277,Continental,1313682,4
3401,277,Dunlop,1313682,4
3402,277,Yokohama,1407516,5
3403,277,Hankook,1313682,4
3404,277,Firestone,1313682,4
3405,277,Toyotires,1313682,4
3406,277,Kumho,1313682,3
3407,277,Nitto,1313682,3
3408,277,Cooper Tires,1313682,3
3409,278,Michelin,1501350,5
3410,278,Bridgestone,1689019,4
3411,278,Pirelli,1501350,4
3412,278,Continental,1313682,4
3413,278,Yokohama,1407516,5
3414,278,Hankook,1313682,4
3415,278,Firestone,1313682,4
3416,278,Toyotires,1313682,4
3417,278,BFGoodrich,1501350,3
3418,278,Kumho,1313682,3
3419,278,General Tire,1313682,3
3420,278,Sumitomo  ,1313682,3
3421,279,Michelin,1464549,5
3422,279,Bridgestone,1647618,4
3423,279,Goodyear,1464549,4
3424,279,Pirelli,1464549,4
3425,279,Continental,1281481,4
3426,279,Dunlop,1281481,4
3427,279,Yokohama,1373015,5
3428,279,Hankook,1281481,4
3429,279,Firestone,1281481,4
3430,279,Toyotires,1281481,4
3431,279,Nitto,1281481,3
3432,279,Nexen,1281481,3
3433,279,Cooper Tires,1281481,3
3434,279,Maxxis,1281481,3
3435,279,Sumitomo  ,1281481,3
3436,280,Michelin,1610799,5
3437,280,Bridgestone,1812149,4
3438,280,Goodyear,1610799,4
3439,280,Dunlop,1409450,4
3440,280,Yokohama,1510125,5
3441,280,Hankook,1409450,4
3442,280,Toyotires,1409450,4
3443,280,BFGoodrich,1610799,3
3444,280,Kumho,1409450,3
3445,280,Nitto,1409450,3
3446,280,General Tire,1409450,3
3447,280,Cooper Tires,1409450,3
3448,280,Sumitomo  ,1409450,3
3449,281,Michelin,1562049,5
3450,281,Goodyear,1562049,4
3451,281,Dunlop,1366793,4
3452,281,Yokohama,1464421,5
3453,281,Hankook,1366793,4
3454,281,Toyotires,1366793,4
3455,281,BFGoodrich,1562049,3
3456,281,Falken,1366793,3
3457,281,Nexen,1366793,3
3458,281,Maxxis,1366793,3
3459,281,Sumitomo  ,1366793,3
3460,282,Michelin,1610799,5
3461,282,Bridgestone,1812149,4
3462,282,Goodyear,1610799,4
3463,282,Pirelli,1610799,4
3464,282,Continental,1409450,4
3465,282,Dunlop,1409450,4
3466,282,Yokohama,1510125,5
3467,282,Hankook,1409450,4
3468,282,Firestone,1409450,4
3469,282,Toyotires,1409450,4
3470,282,Kumho,1409450,3
3471,282,Falken,1409450,3
3472,282,Nitto,1409450,3
3473,282,Nexen,1409450,3
3474,282,Cooper Tires,1409450,3
3475,282,Maxxis,1409450,3
3476,283,Michelin,1610799,5
3477,283,Bridgestone,1812149,4
3478,283,Goodyear,1610799,4
3479,283,Pirelli,1610799,4
3480,283,Continental,1409450,4
3481,283,Yokohama,1510125,5
3482,283,Hankook,1409450,4
3483,283,Toyotires,1409450,4
3484,283,BFGoodrich,1610799,3
3485,283,Falken,1409450,3
3486,283,General Tire,1409450,3
3487,283,Cooper Tires,1409450,3
3488,283,Sumitomo  ,1409450,3
3489,284,Michelin,1671500,5
3490,284,Bridgestone,1880438,4
3491,284,Continental,1462563,4
3492,284,Dunlop,1462563,4
3493,284,Hankook,1462563,4
3494,284,Firestone,1462563,4
3495,284,Toyotires,1462563,4
3496,284,BFGoodrich,1671500,3
3497,284,General Tire,1462563,3
3498,285,Michelin,1574000,5
3499,285,Bridgestone,1770750,4
3500,285,Goodyear,1574000,4
3501,285,Pirelli,1574000,4
3502,285,Continental,1377250,4
3503,285,Dunlop,1377250,4
3504,285,Yokohama,1475625,5
3505,285,Hankook,1377250,4
3506,285,Cooper,1377250,4
3507,285,Kumho,1377250,3
3508,285,Nexen,1377250,3
3509,285,Cooper Tires,1377250,3
3510,285,Maxxis,1377250,3
3511,285,Sumitomo  ,1377250,3
3512,286,Michelin,1622750,5
3513,286,Bridgestone,1825594,4
3514,286,Pirelli,1622750,4
3515,286,Continental,1419907,4
3516,286,Yokohama,1521329,5
3517,286,Hankook,1419907,4
3518,286,Firestone,1419907,4
3519,286,Toyotires,1419907,4
3520,286,BFGoodrich,1622750,3
3521,286,Falken,1419907,3
3522,286,Nexen,1419907,3
3523,286,Cooper Tires,1419907,3
3524,286,Maxxis,1419907,3
3525,287,Michelin,1769000,5
3526,287,Bridgestone,1990125,4
3527,287,Pirelli,1769000,4
3528,287,Dunlop,1547875,4
3529,287,Hankook,1547875,4
3530,287,Firestone,1547875,4
3531,287,Cooper,1547875,4
3532,287,BFGoodrich,1769000,3
3533,287,Kumho,1547875,3
3534,287,Falken,1547875,3
3535,287,Nitto,1547875,3
3536,287,General Tire,1547875,3
3537,287,Nexen,1547875,3
3538,287,Cooper Tires,1547875,3
3539,287,Maxxis,1547875,3
3540,288,Michelin,1720250,5
3541,288,Bridgestone,1935282,4
3542,288,Pirelli,1720250,4
3543,288,Dunlop,1505219,4
3544,288,Yokohama,1612735,5
3545,288,Hankook,1505219,4
3546,288,Firestone,1505219,4
3547,288,Toyotires,1505219,4
3548,288,Nitto,1505219,3
3549,288,General Tire,1505219,3
3550,288,Nexen,1505219,3
3551,289,Michelin,1585950,5
3552,289,Bridgestone,1784194,4
3553,289,Pirelli,1585950,4
3554,289,Continental,1387707,4
3555,289,Dunlop,1387707,4
3556,289,Hankook,1387707,4
3557,289,Firestone,1387707,4
3558,289,Toyotires,1387707,4
3559,289,Kumho,1387707,3
3560,289,Nitto,1387707,3
3561,289,General Tire,1387707,3
3562,289,Nexen,1387707,3
3563,290,Michelin,1683450,5
3564,290,Bridgestone,1893882,4
3565,290,Goodyear,1683450,4
3566,290,Pirelli,1683450,4
3567,290,Continental,1473019,4
3568,290,Dunlop,1473019,4
3569,290,Hankook,1473019,4
3570,290,Toyotires,1473019,4
3571,290,Cooper,1473019,4
3572,290,Kumho,1473019,3
3573,290,General Tire,1473019,3
3574,290,Nexen,1473019,3
3575,290,Sumitomo  ,1473019,3
3576,291,Michelin,1537200,5
3577,291,Bridgestone,1729350,4
3578,291,Goodyear,1537200,4
3579,291,Pirelli,1537200,4
3580,291,Dunlop,1345050,4
3581,291,Yokohama,1441125,5
3582,291,Hankook,1345050,4
3583,291,Toyotires,1345050,4
3584,291,General Tire,1345050,3
3585,291,Nexen,1345050,3
3586,291,Sumitomo  ,1345050,3
3587,292,Michelin,1695400,5
3588,292,Bridgestone,1907325,4
3589,292,Goodyear,1695400,4
3590,292,Pirelli,1695400,4
3591,292,Continental,1483475,4
3592,292,Yokohama,1589438,5
3593,292,Hankook,1483475,4
3594,292,Firestone,1483475,4
3595,292,Toyotires,1483475,4
3596,292,Nexen,1483475,3
3597,292,Sumitomo  ,1483475,3
